

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 22:34:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	psect	text14_split_1,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.31
  4023  0FEB  2F03               	goto	L1
  4024  0FEC                     l3859:
  4025                           
  4026                           ;LCD.c: 220:             return "047";
  4027  0FEC  3002               	movlw	low (STR_51| (0+32768))
  4028  0FED  00BA               	movwf	?_CONV
  4029  0FEE  308B               	movlw	high (STR_51| (0+32768))
  4030  0FEF  00BB               	movwf	?_CONV+1
  4031  0FF0  2F03               	goto	L1
  4032  0FF1                     l3865:
  4033                           
  4034                           ;LCD.c: 223:             return "048";
  4035  0FF1  3066               	movlw	low (STR_52| (0+32768))
  4036  0FF2  00BA               	movwf	?_CONV
  4037  0FF3  308B               	movlw	high (STR_52| (0+32768))
  4038  0FF4  00BB               	movwf	?_CONV+1
  4039  0FF5  2F03               	goto	L1
  4040  0FF6                     l3871:
  4041                           
  4042                           ;LCD.c: 226:             return "049";
  4043  0FF6  30CA               	movlw	low (STR_53| (0+32768))
  4044  0FF7  00BA               	movwf	?_CONV
  4045  0FF8  308B               	movlw	high (STR_53| (0+32768))
  4046  0FF9  00BB               	movwf	?_CONV+1
  4047  0FFA  2F03               	goto	L1
  4048  0FFB                     l3877:
  4049                           
  4050                           ;LCD.c: 229:             return "050";
  4051  0FFB  3042               	movlw	low (STR_54| (0+32768))
  4052  0FFC  00BA               	movwf	?_CONV
  4053  0FFD  3088               	movlw	high (STR_54| (0+32768))
  4054  0FFE  00BB               	movwf	?_CONV+1
  4055  0FFF  2F03               	goto	L1
  4056                           
  4057                           	psect	text15
  4058  16F0                     __ptext15:	
  4059 ;; *************** function _isr *****************
  4060 ;; Defined at:
  4061 ;;		line 70 in file "Principal_Master.c"
  4062 ;; Parameters:    Size  Location     Type
  4063 ;;		None
  4064 ;; Auto vars:     Size  Location     Type
  4065 ;;		None
  4066 ;; Return value:  Size  Location     Type
  4067 ;;                  1    wreg      void 
  4068 ;; Registers used:
  4069 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4070 ;; Tracked objects:
  4071 ;;		On entry : 0/0
  4072 ;;		On exit  : 0/0
  4073 ;;		Unchanged: 0/0
  4074 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4075 ;;      Params:         0       0       0       0       0
  4076 ;;      Locals:         0       0       0       0       0
  4077 ;;      Temps:          0       3       0       0       0
  4078 ;;      Totals:         0       3       0       0       0
  4079 ;;Total ram usage:        3 bytes
  4080 ;; Hardware stack levels used:    1
  4081 ;; Hardware stack levels required when called:    3
  4082 ;; This function calls:
  4083 ;;		_TX
  4084 ;; This function is called by:
  4085 ;;		Interrupt level 1
  4086 ;; This function uses a non-reentrant model
  4087 ;;
  4088                           
  4089                           
  4090                           ;psect for function _isr
  4091  16F0                     _isr:
  4092  16F0                     i1l5149:
  4093                           
  4094                           ;Principal_Master.c: 71:  (INTCONbits.GIE = 0);
  4095  16F0  138B               	bcf	11,7	;volatile
  4096                           
  4097                           ;Principal_Master.c: 73:     if(PIR1bits.TXIF == 1){
  4098  16F1  1E0C               	btfss	12,4	;volatile
  4099  16F2  2EF4               	goto	u53_21
  4100  16F3  2EF5               	goto	u53_20
  4101  16F4                     u53_21:
  4102  16F4  2EFE               	goto	i1l5155
  4103  16F5                     u53_20:
  4104  16F5                     i1l5151:
  4105                           
  4106                           ;Principal_Master.c: 74:         PIR1bits.TXIF = 0;
  4107  16F5  120C               	bcf	12,4	;volatile
  4108  16F6                     i1l5153:
  4109                           
  4110                           ;Principal_Master.c: 75:         TXREG = TX();
  4111  16F6  120A  118A  2731  160A  118A  	fcall	_TX
  4112  16FB  1283               	bcf	3,5	;RP0=0, select bank0
  4113  16FC  1303               	bcf	3,6	;RP1=0, select bank0
  4114  16FD  0099               	movwf	25	;volatile
  4115  16FE                     i1l5155:
  4116                           
  4117                           ;Principal_Master.c: 79:   (INTCONbits.GIE = 1);
  4118  16FE  178B               	bsf	11,7	;volatile
  4119  16FF                     i1l160:
  4120  16FF  0839               	movf	??_isr+2,w
  4121  1700  008A               	movwf	10
  4122  1701  0838               	movf	??_isr+1,w
  4123  1702  0084               	movwf	4
  4124  1703  0E37               	swapf	??_isr,w
  4125  1704  0083               	movwf	3
  4126  1705  0EFE               	swapf	btemp,f
  4127  1706  0E7E               	swapf	btemp,w
  4128  1707  0009               	retfie
  4129  1708                     __end_of_isr:
  4130                           
  4131                           	psect	intentry
  4132  0004                     __pintentry:	
  4133                           ;incstack = 0
  4134                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4135                           
  4136  0004                     interrupt_function:
  4137  007E                     saved_w	set	btemp
  4138  0004  00FE               	movwf	btemp
  4139  0005  0E03               	swapf	3,w
  4140  0006  1283               	bcf	3,5	;RP0=0, select bank0
  4141  0007  1303               	bcf	3,6	;RP1=0, select bank0
  4142  0008  00B7               	movwf	??_isr
  4143  0009  0804               	movf	4,w
  4144  000A  00B8               	movwf	??_isr+1
  4145  000B  080A               	movf	10,w
  4146  000C  00B9               	movwf	??_isr+2
  4147  000D  160A  118A  2EF0   	ljmp	_isr
  4148                           
  4149                           	psect	text16
  4150  0731                     __ptext16:	
  4151 ;; *************** function _TX *****************
  4152 ;; Defined at:
  4153 ;;		line 252 in file "Principal_Master.c"
  4154 ;; Parameters:    Size  Location     Type
  4155 ;;		None
  4156 ;; Auto vars:     Size  Location     Type
  4157 ;;		None
  4158 ;; Return value:  Size  Location     Type
  4159 ;;                  1    wreg      unsigned char 
  4160 ;; Registers used:
  4161 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4162 ;; Tracked objects:
  4163 ;;		On entry : 0/0
  4164 ;;		On exit  : 0/0
  4165 ;;		Unchanged: 0/0
  4166 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4167 ;;      Params:         0       0       0       0       0
  4168 ;;      Locals:         0       0       0       0       0
  4169 ;;      Temps:          0       2       0       0       0
  4170 ;;      Totals:         0       2       0       0       0
  4171 ;;Total ram usage:        2 bytes
  4172 ;; Hardware stack levels used:    1
  4173 ;; Hardware stack levels required when called:    2
  4174 ;; This function calls:
  4175 ;;		_CONT_TO_CHARS
  4176 ;;		_POT_TO_CHARS
  4177 ;;		_TEMP_TO_CHARS
  4178 ;; This function is called by:
  4179 ;;		_isr
  4180 ;; This function uses a non-reentrant model
  4181 ;;
  4182                           
  4183                           
  4184                           ;psect for function _TX
  4185  0731                     _TX:
  4186  0731                     i1l3397:	
  4187                           ;incstack = 0
  4188                           ; Regs used in _TX: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4189                           
  4190                           
  4191                           ;Principal_Master.c: 256:     switch(BANDERA_T){
  4192  0731  2F8F               	goto	i1l3491
  4193  0732                     i1l3399:
  4194                           
  4195                           ;Principal_Master.c: 259:             POT_TO_CHARS();
  4196  0732  120A  158A  24DA  120A  118A  	fcall	_POT_TO_CHARS
  4197  0737                     i1l3401:
  4198                           
  4199                           ;Principal_Master.c: 260:             BANDERA_T++;
  4200  0737  3001               	movlw	1
  4201  0738  1283               	bcf	3,5	;RP0=0, select bank0
  4202  0739  1303               	bcf	3,6	;RP1=0, select bank0
  4203  073A  00B5               	movwf	??_TX
  4204  073B  0835               	movf	??_TX,w
  4205  073C  07FD               	addwf	_BANDERA_T,f
  4206  073D                     i1l3403:
  4207                           
  4208                           ;Principal_Master.c: 261:             return Pot_cents + 48;
  4209  073D  082B               	movf	_Pot_cents,w
  4210  073E  3E30               	addlw	48
  4211  073F  2FBF               	goto	i1l197
  4212  0740                     i1l3409:
  4213                           
  4214                           ;Principal_Master.c: 264:             BANDERA_T++;
  4215  0740  3001               	movlw	1
  4216  0741  00B5               	movwf	??_TX
  4217  0742  0835               	movf	??_TX,w
  4218  0743  07FD               	addwf	_BANDERA_T,f
  4219                           
  4220                           ;Principal_Master.c: 265:             return Pot_decs + 48;
  4221  0744  0829               	movf	_Pot_decs,w
  4222  0745  3E30               	addlw	48
  4223  0746  2FBF               	goto	i1l197
  4224  0747                     i1l3415:
  4225                           
  4226                           ;Principal_Master.c: 268:             BANDERA_T++;
  4227  0747  3001               	movlw	1
  4228  0748  00B5               	movwf	??_TX
  4229  0749  0835               	movf	??_TX,w
  4230  074A  07FD               	addwf	_BANDERA_T,f
  4231                           
  4232                           ;Principal_Master.c: 269:             return Pot_units + 48;
  4233  074B  082A               	movf	_Pot_units,w
  4234  074C  3E30               	addlw	48
  4235  074D  2FBF               	goto	i1l197
  4236  074E                     i1l3421:
  4237                           
  4238                           ;Principal_Master.c: 272:             BANDERA_T++;
  4239  074E  3001               	movlw	1
  4240  074F  00B5               	movwf	??_TX
  4241  0750  0835               	movf	??_TX,w
  4242  0751  07FD               	addwf	_BANDERA_T,f
  4243  0752                     i1l3423:
  4244                           
  4245                           ;Principal_Master.c: 273:             return ',';
  4246  0752  302C               	movlw	44
  4247  0753  2FBF               	goto	i1l197
  4248  0754                     i1l3429:
  4249                           
  4250                           ;Principal_Master.c: 276:             CONT_TO_CHARS();
  4251  0754  120A  158A  247D  120A  118A  	fcall	_CONT_TO_CHARS
  4252  0759                     i1l3431:
  4253                           
  4254                           ;Principal_Master.c: 277:             BANDERA_T++;
  4255  0759  3001               	movlw	1
  4256  075A  1283               	bcf	3,5	;RP0=0, select bank0
  4257  075B  1303               	bcf	3,6	;RP1=0, select bank0
  4258  075C  00B5               	movwf	??_TX
  4259  075D  0835               	movf	??_TX,w
  4260  075E  07FD               	addwf	_BANDERA_T,f
  4261  075F                     i1l3433:
  4262                           
  4263                           ;Principal_Master.c: 278:             return cont_cents + 48;
  4264  075F  0826               	movf	_cont_cents,w
  4265  0760  3E30               	addlw	48
  4266  0761  2FBF               	goto	i1l197
  4267  0762                     i1l3439:
  4268                           
  4269                           ;Principal_Master.c: 281:             BANDERA_T++;
  4270  0762  3001               	movlw	1
  4271  0763  00B5               	movwf	??_TX
  4272  0764  0835               	movf	??_TX,w
  4273  0765  07FD               	addwf	_BANDERA_T,f
  4274                           
  4275                           ;Principal_Master.c: 282:             return cont_decs + 48;
  4276  0766  0827               	movf	_cont_decs,w
  4277  0767  3E30               	addlw	48
  4278  0768  2FBF               	goto	i1l197
  4279  0769                     i1l3445:
  4280                           
  4281                           ;Principal_Master.c: 285:             BANDERA_T++;
  4282  0769  3001               	movlw	1
  4283  076A  00B5               	movwf	??_TX
  4284  076B  0835               	movf	??_TX,w
  4285  076C  07FD               	addwf	_BANDERA_T,f
  4286                           
  4287                           ;Principal_Master.c: 286:             return cont_units + 48;
  4288  076D  0828               	movf	_cont_units,w
  4289  076E  3E30               	addlw	48
  4290  076F  2FBF               	goto	i1l197
  4291  0770                     i1l3459:
  4292                           
  4293                           ;Principal_Master.c: 293:             TEMP_TO_CHARS();
  4294  0770  120A  158A  2537  120A  118A  	fcall	_TEMP_TO_CHARS
  4295  0775                     i1l3461:
  4296                           
  4297                           ;Principal_Master.c: 294:             BANDERA_T++;
  4298  0775  3001               	movlw	1
  4299  0776  1283               	bcf	3,5	;RP0=0, select bank0
  4300  0777  1303               	bcf	3,6	;RP1=0, select bank0
  4301  0778  00B5               	movwf	??_TX
  4302  0779  0835               	movf	??_TX,w
  4303  077A  07FD               	addwf	_BANDERA_T,f
  4304  077B                     i1l3463:
  4305                           
  4306                           ;Principal_Master.c: 295:             return Temp_cents + 48;
  4307  077B  082D               	movf	_Temp_cents,w
  4308  077C  3E30               	addlw	48
  4309  077D  2FBF               	goto	i1l197
  4310  077E                     i1l3469:
  4311                           
  4312                           ;Principal_Master.c: 298:             BANDERA_T++;
  4313  077E  3001               	movlw	1
  4314  077F  00B5               	movwf	??_TX
  4315  0780  0835               	movf	??_TX,w
  4316  0781  07FD               	addwf	_BANDERA_T,f
  4317                           
  4318                           ;Principal_Master.c: 299:             return Temp_decs + 48;
  4319  0782  082E               	movf	_Temp_decs,w
  4320  0783  3E30               	addlw	48
  4321  0784  2FBF               	goto	i1l197
  4322  0785                     i1l3475:
  4323                           
  4324                           ;Principal_Master.c: 302:             BANDERA_T++;
  4325  0785  3001               	movlw	1
  4326  0786  00B5               	movwf	??_TX
  4327  0787  0835               	movf	??_TX,w
  4328  0788  07FD               	addwf	_BANDERA_T,f
  4329                           
  4330                           ;Principal_Master.c: 303:             return Temp_units + 48;
  4331  0789  082C               	movf	_Temp_units,w
  4332  078A  3E30               	addlw	48
  4333  078B  2FBF               	goto	i1l197
  4334  078C                     i1l3481:
  4335                           
  4336                           ;Principal_Master.c: 306:             BANDERA_T = 0;
  4337  078C  01FD               	clrf	_BANDERA_T
  4338  078D                     i1l3483:
  4339                           
  4340                           ;Principal_Master.c: 307:             return '\r';
  4341  078D  300D               	movlw	13
  4342  078E  2FBF               	goto	i1l197
  4343  078F                     i1l3491:
  4344  078F  087D               	movf	_BANDERA_T,w
  4345  0790  1283               	bcf	3,5	;RP0=0, select bank0
  4346  0791  1303               	bcf	3,6	;RP1=0, select bank0
  4347  0792  00B5               	movwf	??_TX
  4348  0793  01B6               	clrf	??_TX+1
  4349                           
  4350                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4351                           ; Switch size 1, requested type "simple"
  4352                           ; Number of cases is 1, Range of values is 0 to 0
  4353                           ; switch strategies available:
  4354                           ; Name         Instructions Cycles
  4355                           ; simple_byte            4     3 (average)
  4356                           ; direct_byte           11     8 (fixed)
  4357                           ; jumptable            260     6 (fixed)
  4358                           ;	Chosen strategy is simple_byte
  4359  0794  0836               	movf	??_TX+1,w
  4360  0795  3A00               	xorlw	0	; case 0
  4361  0796  1903               	skipnz
  4362  0797  2F99               	goto	i1l5247
  4363  0798  2FBF               	goto	i1l197
  4364  0799                     i1l5247:
  4365                           
  4366                           ; Switch size 1, requested type "simple"
  4367                           ; Number of cases is 12, Range of values is 0 to 11
  4368                           ; switch strategies available:
  4369                           ; Name         Instructions Cycles
  4370                           ; simple_byte           37    19 (average)
  4371                           ; direct_byte           44     8 (fixed)
  4372                           ; jumptable            260     6 (fixed)
  4373                           ;	Chosen strategy is simple_byte
  4374  0799  0835               	movf	??_TX,w
  4375  079A  3A00               	xorlw	0	; case 0
  4376  079B  1903               	skipnz
  4377  079C  2F32               	goto	i1l3399
  4378  079D  3A01               	xorlw	1	; case 1
  4379  079E  1903               	skipnz
  4380  079F  2F40               	goto	i1l3409
  4381  07A0  3A03               	xorlw	3	; case 2
  4382  07A1  1903               	skipnz
  4383  07A2  2F47               	goto	i1l3415
  4384  07A3  3A01               	xorlw	1	; case 3
  4385  07A4  1903               	skipnz
  4386  07A5  2F4E               	goto	i1l3421
  4387  07A6  3A07               	xorlw	7	; case 4
  4388  07A7  1903               	skipnz
  4389  07A8  2F54               	goto	i1l3429
  4390  07A9  3A01               	xorlw	1	; case 5
  4391  07AA  1903               	skipnz
  4392  07AB  2F62               	goto	i1l3439
  4393  07AC  3A03               	xorlw	3	; case 6
  4394  07AD  1903               	skipnz
  4395  07AE  2F69               	goto	i1l3445
  4396  07AF  3A01               	xorlw	1	; case 7
  4397  07B0  1903               	skipnz
  4398  07B1  2F4E               	goto	i1l3421
  4399  07B2  3A0F               	xorlw	15	; case 8
  4400  07B3  1903               	skipnz
  4401  07B4  2F70               	goto	i1l3459
  4402  07B5  3A01               	xorlw	1	; case 9
  4403  07B6  1903               	skipnz
  4404  07B7  2F7E               	goto	i1l3469
  4405  07B8  3A03               	xorlw	3	; case 10
  4406  07B9  1903               	skipnz
  4407  07BA  2F85               	goto	i1l3475
  4408  07BB  3A01               	xorlw	1	; case 11
  4409  07BC  1903               	skipnz
  4410  07BD  2F8C               	goto	i1l3481
  4411  07BE  2FBF               	goto	i1l197
  4412  07BF                     i1l197:
  4413  07BF  0008               	return
  4414  07C0                     __end_of_TX:
  4415                           
  4416                           	psect	text17
  4417  0D37                     __ptext17:	
  4418 ;; *************** function _TEMP_TO_CHARS *****************
  4419 ;; Defined at:
  4420 ;;		line 242 in file "Principal_Master.c"
  4421 ;; Parameters:    Size  Location     Type
  4422 ;;		None
  4423 ;; Auto vars:     Size  Location     Type
  4424 ;;  valor           1   12[COMMON] unsigned char 
  4425 ;; Return value:  Size  Location     Type
  4426 ;;                  1    wreg      void 
  4427 ;; Registers used:
  4428 ;;		wreg, status,2, status,0, pclath, cstack
  4429 ;; Tracked objects:
  4430 ;;		On entry : 0/0
  4431 ;;		On exit  : 0/0
  4432 ;;		Unchanged: 0/0
  4433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4434 ;;      Params:         0       0       0       0       0
  4435 ;;      Locals:         1       0       0       0       0
  4436 ;;      Temps:          3       0       0       0       0
  4437 ;;      Totals:         4       0       0       0       0
  4438 ;;Total ram usage:        4 bytes
  4439 ;; Hardware stack levels used:    1
  4440 ;; Hardware stack levels required when called:    1
  4441 ;; This function calls:
  4442 ;;		___awdiv
  4443 ;;		___awmod
  4444 ;; This function is called by:
  4445 ;;		_TX
  4446 ;; This function uses a non-reentrant model
  4447 ;;
  4448                           
  4449                           
  4450                           ;psect for function _TEMP_TO_CHARS
  4451  0D37                     _TEMP_TO_CHARS:
  4452  0D37                     i1l3387:	
  4453                           ;incstack = 0
  4454                           ; Regs used in _TEMP_TO_CHARS: [wreg+status,2+status,0+pclath+cstack]
  4455                           
  4456                           
  4457                           ;Principal_Master.c: 245:     uint8_t valor = TEMPERATURA;
  4458  0D37  1283               	bcf	3,5	;RP0=0, select bank0
  4459  0D38  1303               	bcf	3,6	;RP1=0, select bank0
  4460  0D39  082F               	movf	_TEMPERATURA,w
  4461  0D3A  00F9               	movwf	??_TEMP_TO_CHARS
  4462  0D3B  0879               	movf	??_TEMP_TO_CHARS,w
  4463  0D3C  00FC               	movwf	TEMP_TO_CHARS@valor
  4464  0D3D                     i1l3389:
  4465                           
  4466                           ;Principal_Master.c: 246:     Temp_units = valor %10 ;
  4467  0D3D  300A               	movlw	10
  4468  0D3E  00F0               	movwf	___awmod@divisor
  4469  0D3F  3000               	movlw	0
  4470  0D40  00F1               	movwf	___awmod@divisor+1
  4471  0D41  087C               	movf	TEMP_TO_CHARS@valor,w
  4472  0D42  00F9               	movwf	??_TEMP_TO_CHARS
  4473  0D43  01FA               	clrf	??_TEMP_TO_CHARS+1
  4474  0D44  0879               	movf	??_TEMP_TO_CHARS,w
  4475  0D45  00F2               	movwf	___awmod@dividend
  4476  0D46  087A               	movf	??_TEMP_TO_CHARS+1,w
  4477  0D47  00F3               	movwf	___awmod@dividend+1
  4478  0D48  120A  158A  2424  120A  158A  	fcall	___awmod
  4479  0D4D  0870               	movf	?___awmod,w
  4480  0D4E  00FB               	movwf	??_TEMP_TO_CHARS+2
  4481  0D4F  087B               	movf	??_TEMP_TO_CHARS+2,w
  4482  0D50  1283               	bcf	3,5	;RP0=0, select bank0
  4483  0D51  1303               	bcf	3,6	;RP1=0, select bank0
  4484  0D52  00AC               	movwf	_Temp_units
  4485  0D53                     i1l3391:
  4486                           
  4487                           ;Principal_Master.c: 247:     valor = valor/10;
  4488  0D53  300A               	movlw	10
  4489  0D54  00F0               	movwf	___awdiv@divisor
  4490  0D55  3000               	movlw	0
  4491  0D56  00F1               	movwf	___awdiv@divisor+1
  4492  0D57  087C               	movf	TEMP_TO_CHARS@valor,w
  4493  0D58  00F9               	movwf	??_TEMP_TO_CHARS
  4494  0D59  01FA               	clrf	??_TEMP_TO_CHARS+1
  4495  0D5A  0879               	movf	??_TEMP_TO_CHARS,w
  4496  0D5B  00F2               	movwf	___awdiv@dividend
  4497  0D5C  087A               	movf	??_TEMP_TO_CHARS+1,w
  4498  0D5D  00F3               	movwf	___awdiv@dividend+1
  4499  0D5E  120A  158A  2594  120A  158A  	fcall	___awdiv
  4500  0D63  0870               	movf	?___awdiv,w
  4501  0D64  00FB               	movwf	??_TEMP_TO_CHARS+2
  4502  0D65  087B               	movf	??_TEMP_TO_CHARS+2,w
  4503  0D66  00FC               	movwf	TEMP_TO_CHARS@valor
  4504  0D67                     i1l3393:
  4505                           
  4506                           ;Principal_Master.c: 248:     Temp_decs = valor %10 ;
  4507  0D67  300A               	movlw	10
  4508  0D68  00F0               	movwf	___awmod@divisor
  4509  0D69  3000               	movlw	0
  4510  0D6A  00F1               	movwf	___awmod@divisor+1
  4511  0D6B  087C               	movf	TEMP_TO_CHARS@valor,w
  4512  0D6C  00F9               	movwf	??_TEMP_TO_CHARS
  4513  0D6D  01FA               	clrf	??_TEMP_TO_CHARS+1
  4514  0D6E  0879               	movf	??_TEMP_TO_CHARS,w
  4515  0D6F  00F2               	movwf	___awmod@dividend
  4516  0D70  087A               	movf	??_TEMP_TO_CHARS+1,w
  4517  0D71  00F3               	movwf	___awmod@dividend+1
  4518  0D72  120A  158A  2424  120A  158A  	fcall	___awmod
  4519  0D77  0870               	movf	?___awmod,w
  4520  0D78  00FB               	movwf	??_TEMP_TO_CHARS+2
  4521  0D79  087B               	movf	??_TEMP_TO_CHARS+2,w
  4522  0D7A  1283               	bcf	3,5	;RP0=0, select bank0
  4523  0D7B  1303               	bcf	3,6	;RP1=0, select bank0
  4524  0D7C  00AE               	movwf	_Temp_decs
  4525  0D7D                     i1l3395:
  4526                           
  4527                           ;Principal_Master.c: 249:     Temp_cents = valor /10 ;
  4528  0D7D  300A               	movlw	10
  4529  0D7E  00F0               	movwf	___awdiv@divisor
  4530  0D7F  3000               	movlw	0
  4531  0D80  00F1               	movwf	___awdiv@divisor+1
  4532  0D81  087C               	movf	TEMP_TO_CHARS@valor,w
  4533  0D82  00F9               	movwf	??_TEMP_TO_CHARS
  4534  0D83  01FA               	clrf	??_TEMP_TO_CHARS+1
  4535  0D84  0879               	movf	??_TEMP_TO_CHARS,w
  4536  0D85  00F2               	movwf	___awdiv@dividend
  4537  0D86  087A               	movf	??_TEMP_TO_CHARS+1,w
  4538  0D87  00F3               	movwf	___awdiv@dividend+1
  4539  0D88  120A  158A  2594  120A  158A  	fcall	___awdiv
  4540  0D8D  0870               	movf	?___awdiv,w
  4541  0D8E  00FB               	movwf	??_TEMP_TO_CHARS+2
  4542  0D8F  087B               	movf	??_TEMP_TO_CHARS+2,w
  4543  0D90  1283               	bcf	3,5	;RP0=0, select bank0
  4544  0D91  1303               	bcf	3,6	;RP1=0, select bank0
  4545  0D92  00AD               	movwf	_Temp_cents
  4546  0D93                     i1l192:
  4547  0D93  0008               	return
  4548  0D94                     __end_of_TEMP_TO_CHARS:
  4549                           
  4550                           	psect	text18
  4551  0CDA                     __ptext18:	
  4552 ;; *************** function _POT_TO_CHARS *****************
  4553 ;; Defined at:
  4554 ;;		line 220 in file "Principal_Master.c"
  4555 ;; Parameters:    Size  Location     Type
  4556 ;;		None
  4557 ;; Auto vars:     Size  Location     Type
  4558 ;;  valor           1   12[COMMON] unsigned char 
  4559 ;; Return value:  Size  Location     Type
  4560 ;;                  1    wreg      void 
  4561 ;; Registers used:
  4562 ;;		wreg, status,2, status,0, pclath, cstack
  4563 ;; Tracked objects:
  4564 ;;		On entry : 0/0
  4565 ;;		On exit  : 0/0
  4566 ;;		Unchanged: 0/0
  4567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4568 ;;      Params:         0       0       0       0       0
  4569 ;;      Locals:         1       0       0       0       0
  4570 ;;      Temps:          3       0       0       0       0
  4571 ;;      Totals:         4       0       0       0       0
  4572 ;;Total ram usage:        4 bytes
  4573 ;; Hardware stack levels used:    1
  4574 ;; Hardware stack levels required when called:    1
  4575 ;; This function calls:
  4576 ;;		___awdiv
  4577 ;;		___awmod
  4578 ;; This function is called by:
  4579 ;;		_TX
  4580 ;; This function uses a non-reentrant model
  4581 ;;
  4582                           
  4583                           
  4584                           ;psect for function _POT_TO_CHARS
  4585  0CDA                     _POT_TO_CHARS:
  4586  0CDA                     i1l3367:	
  4587                           ;incstack = 0
  4588                           ; Regs used in _POT_TO_CHARS: [wreg+status,2+status,0+pclath+cstack]
  4589                           
  4590                           
  4591                           ;Principal_Master.c: 222:     uint8_t valor = POTENCIOMETRO ;
  4592  0CDA  1283               	bcf	3,5	;RP0=0, select bank0
  4593  0CDB  1303               	bcf	3,6	;RP1=0, select bank0
  4594  0CDC  0832               	movf	_POTENCIOMETRO,w
  4595  0CDD  00F9               	movwf	??_POT_TO_CHARS
  4596  0CDE  0879               	movf	??_POT_TO_CHARS,w
  4597  0CDF  00FC               	movwf	POT_TO_CHARS@valor
  4598  0CE0                     i1l3369:
  4599                           
  4600                           ;Principal_Master.c: 223:     Pot_units = valor %10 ;
  4601  0CE0  300A               	movlw	10
  4602  0CE1  00F0               	movwf	___awmod@divisor
  4603  0CE2  3000               	movlw	0
  4604  0CE3  00F1               	movwf	___awmod@divisor+1
  4605  0CE4  087C               	movf	POT_TO_CHARS@valor,w
  4606  0CE5  00F9               	movwf	??_POT_TO_CHARS
  4607  0CE6  01FA               	clrf	??_POT_TO_CHARS+1
  4608  0CE7  0879               	movf	??_POT_TO_CHARS,w
  4609  0CE8  00F2               	movwf	___awmod@dividend
  4610  0CE9  087A               	movf	??_POT_TO_CHARS+1,w
  4611  0CEA  00F3               	movwf	___awmod@dividend+1
  4612  0CEB  120A  158A  2424  120A  158A  	fcall	___awmod
  4613  0CF0  0870               	movf	?___awmod,w
  4614  0CF1  00FB               	movwf	??_POT_TO_CHARS+2
  4615  0CF2  087B               	movf	??_POT_TO_CHARS+2,w
  4616  0CF3  1283               	bcf	3,5	;RP0=0, select bank0
  4617  0CF4  1303               	bcf	3,6	;RP1=0, select bank0
