

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 04 11:09:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.31
  1493                           ; Switch size 1, requested type "simple"
  1494                           ; Number of cases is 1, Range of values is 244 to 244
  1495                           ; switch strategies available:
  1496                           ; Name         Instructions Cycles
  1497                           ; simple_byte            4     3 (average)
  1498                           ; direct_byte           14    11 (fixed)
  1499                           ; jumptable            263     9 (fixed)
  1500                           ;	Chosen strategy is simple_byte
  1501  0191  0841               	movf	config2Display@FreqOsc,w
  1502  0192  3AF4               	xorlw	244	; case 244
  1503  0193  1903               	skipnz
  1504  0194  2936               	goto	l1358
  1505  0195  296B               	goto	l1372
  1506  0196                     l1862:
  1507                           
  1508                           ; Switch size 1, requested type "simple"
  1509                           ; Number of cases is 1, Range of values is 232 to 232
  1510                           ; switch strategies available:
  1511                           ; Name         Instructions Cycles
  1512                           ; simple_byte            4     3 (average)
  1513                           ; direct_byte           14    11 (fixed)
  1514                           ; jumptable            263     9 (fixed)
  1515                           ;	Chosen strategy is simple_byte
  1516  0196  0841               	movf	config2Display@FreqOsc,w
  1517  0197  3AE8               	xorlw	232	; case 232
  1518  0198  1903               	skipnz
  1519  0199  293D               	goto	l1360
  1520  019A  296B               	goto	l1372
  1521  019B                     l1864:
  1522                           
  1523                           ; Switch size 1, requested type "simple"
  1524                           ; Number of cases is 1, Range of values is 208 to 208
  1525                           ; switch strategies available:
  1526                           ; Name         Instructions Cycles
  1527                           ; simple_byte            4     3 (average)
  1528                           ; direct_byte           14    11 (fixed)
  1529                           ; jumptable            263     9 (fixed)
  1530                           ;	Chosen strategy is simple_byte
  1531  019B  0841               	movf	config2Display@FreqOsc,w
  1532  019C  3AD0               	xorlw	208	; case 208
  1533  019D  1903               	skipnz
  1534  019E  2944               	goto	l1362
  1535  019F  296B               	goto	l1372
  1536  01A0                     l1866:
  1537                           
  1538                           ; Switch size 1, requested type "simple"
  1539                           ; Number of cases is 1, Range of values is 160 to 160
  1540                           ; switch strategies available:
  1541                           ; Name         Instructions Cycles
  1542                           ; simple_byte            4     3 (average)
  1543                           ; direct_byte           14    11 (fixed)
  1544                           ; jumptable            263     9 (fixed)
  1545                           ;	Chosen strategy is simple_byte
  1546  01A0  0841               	movf	config2Display@FreqOsc,w
  1547  01A1  3AA0               	xorlw	160	; case 160
  1548  01A2  1903               	skipnz
  1549  01A3  294B               	goto	l1364
  1550  01A4  296B               	goto	l1372
  1551  01A5                     l1868:
  1552                           
  1553                           ; Switch size 1, requested type "simple"
  1554                           ; Number of cases is 1, Range of values is 64 to 64
  1555                           ; switch strategies available:
  1556                           ; Name         Instructions Cycles
  1557                           ; simple_byte            4     3 (average)
  1558                           ; direct_byte           14    11 (fixed)
  1559                           ; jumptable            263     9 (fixed)
  1560                           ;	Chosen strategy is simple_byte
  1561  01A5  0841               	movf	config2Display@FreqOsc,w
  1562  01A6  3A40               	xorlw	64	; case 64
  1563  01A7  1903               	skipnz
  1564  01A8  295C               	goto	l1368
  1565  01A9  296B               	goto	l1372
  1566  01AA                     l197:
  1567                           
  1568                           ;DISPLAY7.c: 53:     OPTION_REGbits.T0CS = 0;
  1569  01AA  1683               	bsf	3,5	;RP0=1, select bank1
  1570  01AB  1303               	bcf	3,6	;RP1=0, select bank1
  1571  01AC  1281               	bcf	1,5	;volatile
  1572                           
  1573                           ;DISPLAY7.c: 54:     OPTION_REGbits.T0SE = 0;
  1574  01AD  1201               	bcf	1,4	;volatile
  1575                           
  1576                           ;DISPLAY7.c: 55:     OPTION_REGbits.PSA = 0;
  1577  01AE  1181               	bcf	1,3	;volatile
  1578  01AF                     l1376:
  1579                           
  1580                           ;DISPLAY7.c: 56:     TMR0 = valorTMR0;
  1581  01AF  1283               	bcf	3,5	;RP0=0, select bank0
  1582  01B0  1303               	bcf	3,6	;RP1=0, select bank0
  1583  01B1  0840               	movf	_valorTMR0,w
  1584  01B2  0081               	movwf	1	;volatile
  1585  01B3                     l1378:
  1586                           
  1587                           ;DISPLAY7.c: 57:     INTCONbits.T0IF = 0;
  1588  01B3  110B               	bcf	11,2	;volatile
  1589  01B4                     l1380:
  1590                           
  1591                           ;DISPLAY7.c: 58:     INTCONbits.T0IE = 1;
  1592  01B4  168B               	bsf	11,5	;volatile
  1593  01B5                     l206:
  1594  01B5  0008               	return
  1595  01B6                     __end_of_config2Display:
  1596                           
  1597                           	psect	text5
  1598  030E                     __ptext5:	
  1599 ;; *************** function _AnalogRead_8 *****************
  1600 ;; Defined at:
  1601 ;;		line 89 in file "ADC.c"
  1602 ;; Parameters:    Size  Location     Type
  1603 ;;  just            1    wreg     unsigned char 
  1604 ;; Auto vars:     Size  Location     Type
  1605 ;;  just            1    2[BANK0 ] unsigned char 
  1606 ;;  conversion      1    3[BANK0 ] unsigned char 
  1607 ;; Return value:  Size  Location     Type
  1608 ;;                  1    wreg      unsigned char 
  1609 ;; Registers used:
  1610 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1611 ;; Tracked objects:
  1612 ;;		On entry : 0/0
  1613 ;;		On exit  : 0/0
  1614 ;;		Unchanged: 0/0
  1615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1616 ;;      Params:         0       0       0       0       0
  1617 ;;      Locals:         0       2       0       0       0
  1618 ;;      Temps:          0       2       0       0       0
  1619 ;;      Totals:         0       4       0       0       0
  1620 ;;Total ram usage:        4 bytes
  1621 ;; Hardware stack levels used:    1
  1622 ;; Hardware stack levels required when called:    2
  1623 ;; This function calls:
  1624 ;;		Nothing
  1625 ;; This function is called by:
  1626 ;;		_main
  1627 ;; This function uses a non-reentrant model
  1628 ;;
  1629                           
  1630                           
  1631                           ;psect for function _AnalogRead_8
  1632  030E                     _AnalogRead_8:
  1633                           
  1634                           ;incstack = 0
  1635                           ; Regs used in _AnalogRead_8: [wreg-fsr0h+status,2+status,0]
  1636                           ;AnalogRead_8@just stored from wreg
  1637  030E  1283               	bcf	3,5	;RP0=0, select bank0
  1638  030F  1303               	bcf	3,6	;RP1=0, select bank0
  1639  0310  00C3               	movwf	AnalogRead_8@just
  1640  0311                     l1464:
  1641                           
  1642                           ;ADC.c: 91:     switch (just){
  1643  0311  2B20               	goto	l1472
  1644  0312                     l1466:
  1645                           
  1646                           ;ADC.c: 93:             conversion = ADRESH;
  1647  0312  081E               	movf	30,w	;volatile
  1648  0313  00C1               	movwf	??_AnalogRead_8
  1649  0314  0841               	movf	??_AnalogRead_8,w
  1650  0315  00C4               	movwf	AnalogRead_8@conversion
  1651                           
  1652                           ;ADC.c: 94:             break;
  1653  0316  2B30               	goto	l1474
  1654  0317                     l1468:
  1655                           
  1656                           ;ADC.c: 96:             conversion = ADRESL;
  1657  0317  1683               	bsf	3,5	;RP0=1, select bank1
  1658  0318  1303               	bcf	3,6	;RP1=0, select bank1
  1659  0319  081E               	movf	30,w	;volatile
  1660  031A  1283               	bcf	3,5	;RP0=0, select bank0
  1661  031B  1303               	bcf	3,6	;RP1=0, select bank0
  1662  031C  00C1               	movwf	??_AnalogRead_8
  1663  031D  0841               	movf	??_AnalogRead_8,w
  1664  031E  00C4               	movwf	AnalogRead_8@conversion
  1665                           
  1666                           ;ADC.c: 97:             break;
  1667  031F  2B30               	goto	l1474
  1668  0320                     l1472:
  1669  0320  0843               	movf	AnalogRead_8@just,w
  1670  0321  00C1               	movwf	??_AnalogRead_8
  1671  0322  01C2               	clrf	??_AnalogRead_8+1
  1672                           
  1673                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1674                           ; Switch size 1, requested type "simple"
  1675                           ; Number of cases is 1, Range of values is 0 to 0
  1676                           ; switch strategies available:
  1677                           ; Name         Instructions Cycles
  1678                           ; simple_byte            4     3 (average)
  1679                           ; direct_byte           11     8 (fixed)
  1680                           ; jumptable            260     6 (fixed)
  1681                           ;	Chosen strategy is simple_byte
  1682  0323  0842               	movf	??_AnalogRead_8+1,w
  1683  0324  3A00               	xorlw	0	; case 0
  1684  0325  1903               	skipnz
  1685  0326  2B28               	goto	l1870
  1686  0327  2B12               	goto	l1466
  1687  0328                     l1870:
  1688                           
  1689                           ; Switch size 1, requested type "simple"
  1690                           ; Number of cases is 2, Range of values is 72 to 76
  1691                           ; switch strategies available:
  1692                           ; Name         Instructions Cycles
  1693                           ; simple_byte            7     4 (average)
  1694                           ; direct_byte           26    11 (fixed)
  1695                           ; jumptable            263     9 (fixed)
  1696                           ;	Chosen strategy is simple_byte
  1697  0328  0841               	movf	??_AnalogRead_8,w
  1698  0329  3A48               	xorlw	72	; case 72
  1699  032A  1903               	skipnz
  1700  032B  2B12               	goto	l1466
  1701  032C  3A04               	xorlw	4	; case 76
  1702  032D  1903               	skipnz
  1703  032E  2B17               	goto	l1468
  1704  032F  2B12               	goto	l1466
  1705  0330                     l1474:
  1706                           
  1707                           ;ADC.c: 101:     return (conversion);
  1708  0330  0844               	movf	AnalogRead_8@conversion,w
  1709  0331                     l169:
  1710  0331  0008               	return
  1711  0332                     __end_of_AnalogRead_8:
  1712                           
  1713                           	psect	text6
  1714  002A                     __ptext6:	
  1715 ;; *************** function _ADConfig *****************
  1716 ;; Defined at:
  1717 ;;		line 10 in file "ADC.c"
  1718 ;; Parameters:    Size  Location     Type
  1719 ;;  oscFreq         1    wreg     unsigned char 
  1720 ;;  canal           1    0[BANK0 ] unsigned char 
  1721 ;;  justificado     1    1[BANK0 ] unsigned char 
  1722 ;; Auto vars:     Size  Location     Type
  1723 ;;  oscFreq         1    4[BANK0 ] unsigned char 
  1724 ;; Return value:  Size  Location     Type
  1725 ;;                  1    wreg      void 
  1726 ;; Registers used:
  1727 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1728 ;; Tracked objects:
  1729 ;;		On entry : 0/0
  1730 ;;		On exit  : 0/0
  1731 ;;		Unchanged: 0/0
  1732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1733 ;;      Params:         0       2       0       0       0
  1734 ;;      Locals:         0       1       0       0       0
  1735 ;;      Temps:          0       2       0       0       0
  1736 ;;      Totals:         0       5       0       0       0
  1737 ;;Total ram usage:        5 bytes
  1738 ;; Hardware stack levels used:    1
  1739 ;; Hardware stack levels required when called:    2
  1740 ;; This function calls:
  1741 ;;		Nothing
  1742 ;; This function is called by:
  1743 ;;		_main
  1744 ;; This function uses a non-reentrant model
  1745 ;;
  1746                           
  1747                           
  1748                           ;psect for function _ADConfig
  1749  002A                     _ADConfig:
  1750                           
  1751                           ;incstack = 0
  1752                           ; Regs used in _ADConfig: [wreg-fsr0h+status,2+status,0]
  1753                           ;ADConfig@oscFreq stored from wreg
  1754  002A  1283               	bcf	3,5	;RP0=0, select bank0
  1755  002B  1303               	bcf	3,6	;RP1=0, select bank0
  1756  002C  00C5               	movwf	ADConfig@oscFreq
  1757  002D                     l1406:
  1758                           
  1759                           ;ADC.c: 11:     switch(oscFreq){
  1760  002D  2843               	goto	l1418
  1761  002E                     l1408:
  1762                           
  1763                           ;ADC.c: 13:             ADCON0bits.ADCS = 0b00;
  1764  002E  303F               	movlw	-193
  1765  002F  059F               	andwf	31,f	;volatile
  1766                           
  1767                           ;ADC.c: 14:             break;
  1768  0030  2865               	goto	l1420
  1769  0031                     l1410:
  1770                           
  1771                           ;ADC.c: 16:             ADCON0bits.ADCS = 0b01;
  1772  0031  081F               	movf	31,w	;volatile
  1773  0032  393F               	andlw	-193
  1774  0033  3840               	iorlw	64
  1775  0034  009F               	movwf	31	;volatile
  1776                           
  1777                           ;ADC.c: 17:             break;
  1778  0035  2865               	goto	l1420
  1779  0036                     l1412:
  1780                           
  1781                           ;ADC.c: 19:             ADCON0bits.ADCS = 0b10;
  1782  0036  081F               	movf	31,w	;volatile
  1783  0037  393F               	andlw	-193
  1784  0038  3880               	iorlw	128
  1785  0039  009F               	movwf	31	;volatile
  1786                           
  1787                           ;ADC.c: 20:             break;
  1788  003A  2865               	goto	l1420
  1789  003B                     l1414:
  1790                           
  1791                           ;ADC.c: 22:             ADCON0bits.ADCS = 0b11;
  1792  003B  30C0               	movlw	192
  1793  003C  049F               	iorwf	31,f	;volatile
  1794                           
  1795                           ;ADC.c: 23:             break;
  1796  003D  2865               	goto	l1420
  1797  003E                     l1416:
  1798                           
  1799                           ;ADC.c: 25:             ADCON0bits.ADCS = 0b01;
  1800  003E  081F               	movf	31,w	;volatile
  1801  003F  393F               	andlw	-193
  1802  0040  3840               	iorlw	64
  1803  0041  009F               	movwf	31	;volatile
  1804                           
  1805                           ;ADC.c: 26:     }
  1806  0042  2865               	goto	l1420
  1807  0043                     l1418:
  1808  0043  0845               	movf	ADConfig@oscFreq,w
  1809  0044  00C3               	movwf	??_ADConfig
  1810  0045  01C4               	clrf	??_ADConfig+1
  1811                           
  1812                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1813                           ; Switch size 1, requested type "simple"
  1814                           ; Number of cases is 1, Range of values is 0 to 0
  1815                           ; switch strategies available:
  1816                           ; Name         Instructions Cycles
  1817                           ; simple_byte            4     3 (average)
  1818                           ; direct_byte           11     8 (fixed)
  1819                           ; jumptable            260     6 (fixed)
  1820                           ;	Chosen strategy is simple_byte
  1821  0046  0844               	movf	??_ADConfig+1,w
  1822  0047  3A00               	xorlw	0	; case 0
  1823  0048  1903               	skipnz
  1824  0049  284B               	goto	l1872
  1825  004A  283E               	goto	l1416
  1826  004B                     l1872:
  1827                           
  1828                           ; Switch size 1, requested type "simple"
  1829                           ; Number of cases is 4, Range of values is 1 to 20
  1830                           ; switch strategies available:
  1831                           ; Name         Instructions Cycles
  1832                           ; simple_byte           13     7 (average)
  1833                           ; direct_byte           71    11 (fixed)
  1834                           ; jumptable            263     9 (fixed)
  1835                           ;	Chosen strategy is simple_byte
  1836  004B  0843               	movf	??_ADConfig,w
  1837  004C  3A01               	xorlw	1	; case 1
  1838  004D  1903               	skipnz
  1839  004E  282E               	goto	l1408
  1840  004F  3A05               	xorlw	5	; case 4
  1841  0050  1903               	skipnz
  1842  0051  2831               	goto	l1410
  1843  0052  3A0C               	xorlw	12	; case 8
  1844  0053  1903               	skipnz
  1845  0054  2836               	goto	l1412
  1846  0055  3A1C               	xorlw	28	; case 20
  1847  0056  1903               	skipnz
  1848  0057  283B               	goto	l1414
  1849  0058  283E               	goto	l1416
  1850  0059                     l147:	
  1851                           ;ADC.c: 28:         case 'H':
  1852                           
  1853                           
  1854                           ;ADC.c: 29:             ADCON1bits.ADFM = 0;
  1855  0059  1683               	bsf	3,5	;RP0=1, select bank1
  1856  005A  1303               	bcf	3,6	;RP1=0, select bank1
  1857  005B  139F               	bcf	31,7	;volatile
  1858                           
  1859                           ;ADC.c: 30:             break;
  1860  005C  28DB               	goto	l1440
  1861  005D                     l149:	
  1862                           ;ADC.c: 31:         case 'L':
  1863                           
  1864                           
  1865                           ;ADC.c: 32:             ADCON1bits.ADFM = 1;
  1866  005D  1683               	bsf	3,5	;RP0=1, select bank1
  1867  005E  1303               	bcf	3,6	;RP1=0, select bank1
  1868  005F  179F               	bsf	31,7	;volatile
  1869                           
  1870                           ;ADC.c: 33:             break;
  1871  0060  28DB               	goto	l1440
  1872  0061                     l150:	
  1873                           ;ADC.c: 34:         default:
  1874                           
  1875                           
  1876                           ;ADC.c: 35:             ADCON1bits.ADFM = 0;
  1877  0061  1683               	bsf	3,5	;RP0=1, select bank1
  1878  0062  1303               	bcf	3,6	;RP1=0, select bank1
  1879  0063  139F               	bcf	31,7	;volatile
  1880                           
  1881                           ;ADC.c: 36:     }
  1882  0064  28DB               	goto	l1440
  1883  0065                     l1420:
  1884  0065  0842               	movf	ADConfig@justificado,w
  1885  0066  00C3               	movwf	??_ADConfig
  1886  0067  01C4               	clrf	??_ADConfig+1
  1887                           
  1888                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1889                           ; Switch size 1, requested type "simple"
  1890                           ; Number of cases is 1, Range of values is 0 to 0
  1891                           ; switch strategies available:
  1892                           ; Name         Instructions Cycles
  1893                           ; simple_byte            4     3 (average)
  1894                           ; direct_byte           11     8 (fixed)
  1895                           ; jumptable            260     6 (fixed)
  1896                           ;	Chosen strategy is simple_byte
  1897  0068  0844               	movf	??_ADConfig+1,w
  1898  0069  3A00               	xorlw	0	; case 0
  1899  006A  1903               	skipnz
  1900  006B  286D               	goto	l1874
  1901  006C  2861               	goto	l150
  1902  006D                     l1874:
  1903                           
  1904                           ; Switch size 1, requested type "simple"
  1905                           ; Number of cases is 2, Range of values is 72 to 76
  1906                           ; switch strategies available:
  1907                           ; Name         Instructions Cycles
  1908                           ; simple_byte            7     4 (average)
  1909                           ; direct_byte           26    11 (fixed)
  1910                           ; jumptable            263     9 (fixed)
  1911                           ;	Chosen strategy is simple_byte
  1912  006D  0843               	movf	??_ADConfig,w
  1913  006E  3A48               	xorlw	72	; case 72
  1914  006F  1903               	skipnz
  1915  0070  2859               	goto	l147
  1916  0071  3A04               	xorlw	4	; case 76
  1917  0072  1903               	skipnz
  1918  0073  285D               	goto	l149
  1919  0074  2861               	goto	l150
  1920  0075                     l152:	
  1921                           ;ADC.c: 38:         case 0:
  1922                           
  1923                           
  1924                           ;ADC.c: 39:             TRISAbits.TRISA0 = 1;
  1925  0075  1683               	bsf	3,5	;RP0=1, select bank1
  1926  0076  1303               	bcf	3,6	;RP1=0, select bank1
  1927  0077  1405               	bsf	5,0	;volatile
  1928                           
  1929                           ;ADC.c: 40:             ANSELbits.ANS0 = 1;
  1930  0078  1683               	bsf	3,5	;RP0=1, select bank3
  1931  0079  1703               	bsf	3,6	;RP1=1, select bank3
  1932  007A  1408               	bsf	8,0	;volatile
  1933  007B                     l1422:
  1934                           
  1935                           ;ADC.c: 41:             ADCON0bits.CHS = 0;
  1936  007B  30C3               	movlw	-61
  1937  007C  1283               	bcf	3,5	;RP0=0, select bank0
  1938  007D  1303               	bcf	3,6	;RP1=0, select bank0
  1939  007E  059F               	andwf	31,f	;volatile
  1940                           
  1941                           ;ADC.c: 42:             break;
  1942  007F  28FF               	goto	l153
  1943  0080                     l154:	
  1944                           ;ADC.c: 43:         case 1:
  1945                           
  1946                           
  1947                           ;ADC.c: 44:             TRISAbits.TRISA1 = 1;
  1948  0080  1683               	bsf	3,5	;RP0=1, select bank1
  1949  0081  1303               	bcf	3,6	;RP1=0, select bank1
  1950  0082  1485               	bsf	5,1	;volatile
  1951                           
  1952                           ;ADC.c: 45:             ANSELbits.ANS1 = 1;
  1953  0083  1683               	bsf	3,5	;RP0=1, select bank3
  1954  0084  1703               	bsf	3,6	;RP1=1, select bank3
  1955  0085  1488               	bsf	8,1	;volatile
  1956  0086                     l1424:
  1957                           
  1958                           ;ADC.c: 46:             ADCON0bits.CHS = 1;
  1959  0086  1283               	bcf	3,5	;RP0=0, select bank0
  1960  0087  1303               	bcf	3,6	;RP1=0, select bank0
  1961  0088  081F               	movf	31,w	;volatile
  1962  0089  39C3               	andlw	-61
  1963  008A  3804               	iorlw	4
  1964  008B  009F               	movwf	31	;volatile
  1965                           
  1966                           ;ADC.c: 47:             break;
  1967  008C  28FF               	goto	l153
  1968  008D                     l155:	
  1969                           ;ADC.c: 48:         case 2:
  1970                           
  1971                           
  1972                           ;ADC.c: 49:             TRISAbits.TRISA2 = 1;
  1973  008D  1683               	bsf	3,5	;RP0=1, select bank1
  1974  008E  1303               	bcf	3,6	;RP1=0, select bank1
  1975  008F  1505               	bsf	5,2	;volatile
  1976                           
  1977                           ;ADC.c: 50:             ANSELbits.ANS2 = 1;
  1978  0090  1683               	bsf	3,5	;RP0=1, select bank3
  1979  0091  1703               	bsf	3,6	;RP1=1, select bank3
  1980  0092  1508               	bsf	8,2	;volatile
  1981  0093                     l1426:
  1982                           
  1983                           ;ADC.c: 51:             ADCON0bits.CHS = 2;
  1984  0093  1283               	bcf	3,5	;RP0=0, select bank0
  1985  0094  1303               	bcf	3,6	;RP1=0, select bank0
  1986  0095  081F               	movf	31,w	;volatile
  1987  0096  39C3               	andlw	-61
  1988  0097  3808               	iorlw	8
  1989  0098  009F               	movwf	31	;volatile
  1990                           
  1991                           ;ADC.c: 52:             break;
  1992  0099  28FF               	goto	l153
  1993  009A                     l156:	
  1994                           ;ADC.c: 53:         case 3:
  1995                           
  1996                           
  1997                           ;ADC.c: 54:             TRISAbits.TRISA3 = 1;
  1998  009A  1683               	bsf	3,5	;RP0=1, select bank1
  1999  009B  1303               	bcf	3,6	;RP1=0, select bank1
  2000  009C  1585               	bsf	5,3	;volatile
  2001                           
  2002                           ;ADC.c: 55:             ANSELbits.ANS3 = 1;
  2003  009D  1683               	bsf	3,5	;RP0=1, select bank3
  2004  009E  1703               	bsf	3,6	;RP1=1, select bank3
  2005  009F  1588               	bsf	8,3	;volatile
  2006  00A0                     l1428:
  2007                           
  2008                           ;ADC.c: 56:             ADCON0bits.CHS = 3;
  2009  00A0  1283               	bcf	3,5	;RP0=0, select bank0
  2010  00A1  1303               	bcf	3,6	;RP1=0, select bank0
  2011  00A2  081F               	movf	31,w	;volatile
  2012  00A3  39C3               	andlw	-61
  2013  00A4  380C               	iorlw	12
  2014  00A5  009F               	movwf	31	;volatile
  2015                           
  2016                           ;ADC.c: 57:             break;
  2017  00A6  28FF               	goto	l153
  2018  00A7                     l157:	
  2019                           ;ADC.c: 58:         case 4:
  2020                           
  2021                           
  2022                           ;ADC.c: 59:             TRISAbits.TRISA5 = 1;
  2023  00A7  1683               	bsf	3,5	;RP0=1, select bank1
  2024  00A8  1303               	bcf	3,6	;RP1=0, select bank1
  2025  00A9  1685               	bsf	5,5	;volatile
  2026                           
  2027                           ;ADC.c: 60:             ANSELbits.ANS4 = 1;
  2028  00AA  1683               	bsf	3,5	;RP0=1, select bank3
  2029  00AB  1703               	bsf	3,6	;RP1=1, select bank3
  2030  00AC  1608               	bsf	8,4	;volatile
  2031  00AD                     l1430:
  2032                           
  2033                           ;ADC.c: 61:             ADCON0bits.CHS = 3;
  2034  00AD  1283               	bcf	3,5	;RP0=0, select bank0
  2035  00AE  1303               	bcf	3,6	;RP1=0, select bank0
  2036  00AF  081F               	movf	31,w	;volatile
  2037  00B0  39C3               	andlw	-61
  2038  00B1  380C               	iorlw	12
  2039  00B2  009F               	movwf	31	;volatile
  2040                           
  2041                           ;ADC.c: 62:             break;
  2042  00B3  28FF               	goto	l153
  2043  00B4                     l158:	
  2044                           ;ADC.c: 63:         case 5:
  2045                           
  2046                           
  2047                           ;ADC.c: 64:             TRISEbits.TRISE0 = 1;
  2048  00B4  1683               	bsf	3,5	;RP0=1, select bank1
  2049  00B5  1303               	bcf	3,6	;RP1=0, select bank1
  2050  00B6  1409               	bsf	9,0	;volatile
  2051                           
  2052                           ;ADC.c: 65:             ANSELbits.ANS5 = 1;
  2053  00B7  1683               	bsf	3,5	;RP0=1, select bank3
  2054  00B8  1703               	bsf	3,6	;RP1=1, select bank3
  2055  00B9  1688               	bsf	8,5	;volatile
  2056  00BA                     l1432:
  2057                           
  2058                           ;ADC.c: 66:             ADCON0bits.CHS = 5;
  2059  00BA  1283               	bcf	3,5	;RP0=0, select bank0
  2060  00BB  1303               	bcf	3,6	;RP1=0, select bank0
  2061  00BC  081F               	movf	31,w	;volatile
  2062  00BD  39C3               	andlw	-61
  2063  00BE  3814               	iorlw	20
  2064  00BF  009F               	movwf	31	;volatile
  2065                           
  2066                           ;ADC.c: 67:             break;
  2067  00C0  28FF               	goto	l153
  2068  00C1                     l159:	
  2069                           ;ADC.c: 68:         case 6:
  2070                           
  2071                           
  2072                           ;ADC.c: 69:             TRISEbits.TRISE1 = 1;
  2073  00C1  1683               	bsf	3,5	;RP0=1, select bank1
  2074  00C2  1303               	bcf	3,6	;RP1=0, select bank1
  2075  00C3  1489               	bsf	9,1	;volatile
  2076                           
  2077                           ;ADC.c: 70:             ANSELbits.ANS6 = 1;
  2078  00C4  1683               	bsf	3,5	;RP0=1, select bank3
  2079  00C5  1703               	bsf	3,6	;RP1=1, select bank3
  2080  00C6  1708               	bsf	8,6	;volatile
  2081  00C7                     l1434:
  2082                           
  2083                           ;ADC.c: 71:             ADCON0bits.CHS = 6;
  2084  00C7  1283               	bcf	3,5	;RP0=0, select bank0
  2085  00C8  1303               	bcf	3,6	;RP1=0, select bank0
  2086  00C9  081F               	movf	31,w	;volatile
  2087  00CA  39C3               	andlw	-61
  2088  00CB  3818               	iorlw	24
  2089  00CC  009F               	movwf	31	;volatile
  2090                           
  2091                           ;ADC.c: 72:             break;
  2092  00CD  28FF               	goto	l153
  2093  00CE                     l160:	
  2094                           ;ADC.c: 73:         case 7:
  2095                           
  2096                           
  2097                           ;ADC.c: 74:             TRISEbits.TRISE2 = 1;
  2098  00CE  1683               	bsf	3,5	;RP0=1, select bank1
  2099  00CF  1303               	bcf	3,6	;RP1=0, select bank1
  2100  00D0  1509               	bsf	9,2	;volatile
  2101                           
  2102                           ;ADC.c: 75:             ANSELbits.ANS7 = 1;
  2103  00D1  1683               	bsf	3,5	;RP0=1, select bank3
  2104  00D2  1703               	bsf	3,6	;RP1=1, select bank3
  2105  00D3  1788               	bsf	8,7	;volatile
  2106  00D4                     l1436:
  2107                           
  2108                           ;ADC.c: 76:             ADCON0bits.CHS = 7;
  2109  00D4  1283               	bcf	3,5	;RP0=0, select bank0
  2110  00D5  1303               	bcf	3,6	;RP1=0, select bank0
  2111  00D6  081F               	movf	31,w	;volatile
  2112  00D7  39C3               	andlw	-61
  2113  00D8  381C               	iorlw	28
  2114  00D9  009F               	movwf	31	;volatile
  2115                           
  2116                           ;ADC.c: 77:             break;
  2117  00DA  28FF               	goto	l153
  2118  00DB                     l1440:
  2119  00DB  1283               	bcf	3,5	;RP0=0, select bank0
  2120  00DC  1303               	bcf	3,6	;RP1=0, select bank0
  2121  00DD  0841               	movf	ADConfig@canal,w
  2122  00DE  00C3               	movwf	??_ADConfig
  2123  00DF  01C4               	clrf	??_ADConfig+1
  2124                           
  2125                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2126                           ; Switch size 1, requested type "simple"
  2127                           ; Number of cases is 1, Range of values is 0 to 0
  2128                           ; switch strategies available:
  2129                           ; Name         Instructions Cycles
  2130                           ; simple_byte            4     3 (average)
