

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 19 11:18:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.31
  2317  0791  0828               	movf	??___flmul,w
  2318  0792  00B4               	movwf	___flmul@prod
  2319  0793                     l1678:
  2320  0793  3001               	movlw	1
  2321  0794  07B8               	addwf	___flmul@temp,f
  2322  0795  1803               	skipnc
  2323  0796  0AB9               	incf	___flmul@temp+1,f
  2324  0797  3000               	movlw	0
  2325  0798  07B9               	addwf	___flmul@temp+1,f
  2326  0799                     l1680:
  2327  0799  0839               	movf	___flmul@temp+1,w
  2328  079A  3A80               	xorlw	128
  2329  079B  00FF               	movwf	btemp+1
  2330  079C  3080               	movlw	128
  2331  079D  027F               	subwf	btemp+1,w
  2332  079E  1D03               	skipz
  2333  079F  2FA2               	goto	u1775
  2334  07A0  30FF               	movlw	255
  2335  07A1  0238               	subwf	___flmul@temp,w
  2336  07A2                     u1775:
  2337  07A2  1C03               	skipc
  2338  07A3  2FA5               	goto	u1771
  2339  07A4  2FA6               	goto	u1770
  2340  07A5                     u1771:
  2341  07A5  2FB1               	goto	l1684
  2342  07A6                     u1770:
  2343  07A6                     l1682:
  2344  07A6  307F               	movlw	127
  2345  07A7  1283               	bcf	3,5	;RP0=0, select bank0
  2346  07A8  1303               	bcf	3,6	;RP1=0, select bank0
  2347  07A9  00B7               	movwf	___flmul@prod+3
  2348  07AA  3080               	movlw	128
  2349  07AB  00B6               	movwf	___flmul@prod+2
  2350  07AC  3000               	movlw	0
  2351  07AD  00B5               	movwf	___flmul@prod+1
  2352  07AE  3000               	movlw	0
  2353  07AF  00B4               	movwf	___flmul@prod
  2354  07B0  2FE6               	goto	l635
  2355  07B1                     l1684:
  2356  07B1  1283               	bcf	3,5	;RP0=0, select bank0
  2357  07B2  1303               	bcf	3,6	;RP1=0, select bank0
  2358  07B3  0839               	movf	___flmul@temp+1,w
  2359  07B4  3A80               	xorlw	128
  2360  07B5  00FF               	movwf	btemp+1
  2361  07B6  3080               	movlw	128
  2362  07B7  027F               	subwf	btemp+1,w
  2363  07B8  1D03               	skipz
  2364  07B9  2FBC               	goto	u1785
  2365  07BA  3001               	movlw	1
  2366  07BB  0238               	subwf	___flmul@temp,w
  2367  07BC                     u1785:
  2368  07BC  1803               	skipnc
  2369  07BD  2FBF               	goto	u1781
  2370  07BE  2FC0               	goto	u1780
  2371  07BF                     u1781:
  2372  07BF  2FCC               	goto	l1690
  2373  07C0                     u1780:
  2374  07C0                     l1686:
  2375  07C0  3000               	movlw	0
  2376  07C1  1283               	bcf	3,5	;RP0=0, select bank0
  2377  07C2  1303               	bcf	3,6	;RP1=0, select bank0
  2378  07C3  00B7               	movwf	___flmul@prod+3
  2379  07C4  3000               	movlw	0
  2380  07C5  00B6               	movwf	___flmul@prod+2
  2381  07C6  3000               	movlw	0
  2382  07C7  00B5               	movwf	___flmul@prod+1
  2383  07C8  3000               	movlw	0
  2384  07C9  00B4               	movwf	___flmul@prod
  2385  07CA                     l1688:
  2386  07CA  01AD               	clrf	___flmul@sign
  2387  07CB  2FE6               	goto	l635
  2388  07CC                     l1690:
  2389  07CC  1283               	bcf	3,5	;RP0=0, select bank0
  2390  07CD  1303               	bcf	3,6	;RP1=0, select bank0
  2391  07CE  0838               	movf	___flmul@temp,w
  2392  07CF  00A8               	movwf	??___flmul
  2393  07D0  0828               	movf	??___flmul,w
  2394  07D1  00B3               	movwf	___flmul@bexp
  2395  07D2  30FF               	movlw	255
  2396  07D3  05B4               	andwf	___flmul@prod,f
  2397  07D4  30FF               	movlw	255
  2398  07D5  05B5               	andwf	___flmul@prod+1,f
  2399  07D6  307F               	movlw	127
  2400  07D7  05B6               	andwf	___flmul@prod+2,f
  2401  07D8  3000               	movlw	0
  2402  07D9  05B7               	andwf	___flmul@prod+3,f
  2403  07DA                     l1692:
  2404  07DA  1C33               	btfss	___flmul@bexp,0
  2405  07DB  2FDD               	goto	u1791
  2406  07DC  2FDE               	goto	u1790
  2407  07DD                     u1791:
  2408  07DD  2FDF               	goto	l1696
  2409  07DE                     u1790:
  2410  07DE                     l1694:
  2411  07DE  17B6               	bsf	___flmul@prod+2,7
  2412  07DF                     l1696:
  2413  07DF  0833               	movf	___flmul@bexp,w
  2414  07E0  00A8               	movwf	??___flmul
  2415  07E1  1003               	clrc
  2416  07E2  0C28               	rrf	??___flmul,w
  2417  07E3  00A9               	movwf	??___flmul+1
  2418  07E4  0829               	movf	??___flmul+1,w
  2419  07E5  00B7               	movwf	___flmul@prod+3
  2420  07E6                     l635:
  2421  07E6  082D               	movf	___flmul@sign,w
  2422  07E7  00A8               	movwf	??___flmul
  2423  07E8  0828               	movf	??___flmul,w
  2424  07E9  04B7               	iorwf	___flmul@prod+3,f
  2425  07EA                     l1698:
  2426  07EA  0837               	movf	___flmul@prod+3,w
  2427  07EB  00A3               	movwf	?___flmul+3
  2428  07EC  0836               	movf	___flmul@prod+2,w
  2429  07ED  00A2               	movwf	?___flmul+2
  2430  07EE  0835               	movf	___flmul@prod+1,w
  2431  07EF  00A1               	movwf	?___flmul+1
  2432  07F0  0834               	movf	___flmul@prod,w
  2433  07F1  00A0               	movwf	?___flmul
  2434  07F2                     l623:
  2435  07F2  0008               	return
  2436  07F3                     __end_of___flmul:
  2437                           
  2438                           	psect	text4
  2439  0F5F                     __ptext4:	
  2440 ;; *************** function __Umul8_16 *****************
  2441 ;; Defined at:
  2442 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  2443 ;; Parameters:    Size  Location     Type
  2444 ;;  multiplier      1    wreg     unsigned char 
  2445 ;;  multiplicand    1    0[COMMON] unsigned char 
  2446 ;; Auto vars:     Size  Location     Type
  2447 ;;  multiplier      1    8[COMMON] unsigned char 
  2448 ;;  word_mpld       2    6[COMMON] unsigned int 
  2449 ;;  product         2    4[COMMON] unsigned int 
  2450 ;; Return value:  Size  Location     Type
  2451 ;;                  2    0[COMMON] unsigned int 
  2452 ;; Registers used:
  2453 ;;		wreg, status,2, status,0
  2454 ;; Tracked objects:
  2455 ;;		On entry : 0/0
  2456 ;;		On exit  : 0/0
  2457 ;;		Unchanged: 0/0
  2458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2459 ;;      Params:         2       0       0       0       0
  2460 ;;      Locals:         5       0       0       0       0
  2461 ;;      Temps:          2       0       0       0       0
  2462 ;;      Totals:         9       0       0       0       0
  2463 ;;Total ram usage:        9 bytes
  2464 ;; Hardware stack levels used:    1
  2465 ;; This function calls:
  2466 ;;		Nothing
  2467 ;; This function is called by:
  2468 ;;		___flmul
  2469 ;; This function uses a non-reentrant model
  2470 ;;
  2471                           
  2472                           
  2473                           ;psect for function __Umul8_16
  2474  0F5F                     __Umul8_16:
  2475                           
  2476                           ;incstack = 0
  2477                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2478                           ;__Umul8_16@multiplier stored from wreg
  2479  0F5F  00F8               	movwf	__Umul8_16@multiplier
  2480  0F60                     l1302:
  2481  0F60  01F4               	clrf	__Umul8_16@product
  2482  0F61  01F5               	clrf	__Umul8_16@product+1
  2483  0F62                     l1304:
  2484  0F62  0870               	movf	__Umul8_16@multiplicand,w
  2485  0F63  00F2               	movwf	??__Umul8_16
  2486  0F64  01F3               	clrf	??__Umul8_16+1
  2487  0F65  0872               	movf	??__Umul8_16,w
  2488  0F66  00F6               	movwf	__Umul8_16@word_mpld
  2489  0F67  0873               	movf	??__Umul8_16+1,w
  2490  0F68  00F7               	movwf	__Umul8_16@word_mpld+1
  2491  0F69                     l1306:
  2492  0F69  1C78               	btfss	__Umul8_16@multiplier,0
  2493  0F6A  2F6C               	goto	u1011
  2494  0F6B  2F6D               	goto	u1010
  2495  0F6C                     u1011:
  2496  0F6C  2F73               	goto	l642
  2497  0F6D                     u1010:
  2498  0F6D                     l1308:
  2499  0F6D  0876               	movf	__Umul8_16@word_mpld,w
  2500  0F6E  07F4               	addwf	__Umul8_16@product,f
  2501  0F6F  1803               	skipnc
  2502  0F70  0AF5               	incf	__Umul8_16@product+1,f
  2503  0F71  0877               	movf	__Umul8_16@word_mpld+1,w
  2504  0F72  07F5               	addwf	__Umul8_16@product+1,f
  2505  0F73                     l642:
  2506  0F73  3001               	movlw	1
  2507  0F74                     u1025:
  2508  0F74  1003               	clrc
  2509  0F75  0DF6               	rlf	__Umul8_16@word_mpld,f
  2510  0F76  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2511  0F77  3EFF               	addlw	-1
  2512  0F78  1D03               	skipz
  2513  0F79  2F74               	goto	u1025
  2514  0F7A  1003               	clrc
  2515  0F7B  0CF8               	rrf	__Umul8_16@multiplier,f
  2516  0F7C                     l1310:
  2517  0F7C  0878               	movf	__Umul8_16@multiplier,w
  2518  0F7D  1D03               	btfss	3,2
  2519  0F7E  2F80               	goto	u1031
  2520  0F7F  2F81               	goto	u1030
  2521  0F80                     u1031:
  2522  0F80  2F69               	goto	l1306
  2523  0F81                     u1030:
  2524  0F81                     l1312:
  2525  0F81  0875               	movf	__Umul8_16@product+1,w
  2526  0F82  00F1               	movwf	?__Umul8_16+1
  2527  0F83  0874               	movf	__Umul8_16@product,w
  2528  0F84  00F0               	movwf	?__Umul8_16
  2529  0F85                     l644:
  2530  0F85  0008               	return
  2531  0F86                     __end_of__Umul8_16:
  2532                           
  2533                           	psect	text5
  2534  02B5                     __ptext5:	
  2535 ;; *************** function ___fldiv *****************
  2536 ;; Defined at:
  2537 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcdiv.c"
  2538 ;; Parameters:    Size  Location     Type
  2539 ;;  a               4   26[BANK0 ] unsigned int 
  2540 ;;  b               4   30[BANK0 ] unsigned int 
  2541 ;; Auto vars:     Size  Location     Type
  2542 ;;  grs             4   46[BANK0 ] unsigned long 
  2543 ;;  rem             4   39[BANK0 ] unsigned long 
  2544 ;;  new_exp         2   44[BANK0 ] int 
  2545 ;;  aexp            1   51[BANK0 ] unsigned char 
  2546 ;;  bexp            1   50[BANK0 ] unsigned char 
  2547 ;;  sign            1   43[BANK0 ] unsigned char 
  2548 ;; Return value:  Size  Location     Type
  2549 ;;                  4   26[BANK0 ] unsigned char 
  2550 ;; Registers used:
  2551 ;;		wreg, status,2, status,0, btemp+1
  2552 ;; Tracked objects:
  2553 ;;		On entry : 0/0
  2554 ;;		On exit  : 0/0
  2555 ;;		Unchanged: 0/0
  2556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2557 ;;      Params:         0       8       0       0       0
  2558 ;;      Locals:         0      13       0       0       0
  2559 ;;      Temps:          0       5       0       0       0
  2560 ;;      Totals:         0      26       0       0       0
  2561 ;;Total ram usage:       26 bytes
  2562 ;; Hardware stack levels used:    1
  2563 ;; This function calls:
  2564 ;;		Nothing
  2565 ;; This function is called by:
  2566 ;;		_main
  2567 ;; This function uses a non-reentrant model
  2568 ;;
  2569                           
  2570                           
  2571                           ;psect for function ___fldiv
  2572  02B5                     ___fldiv:
  2573  02B5                     l1420:	
  2574                           ;incstack = 0
  2575                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2576                           
  2577  02B5  1283               	bcf	3,5	;RP0=0, select bank0
  2578  02B6  1303               	bcf	3,6	;RP1=0, select bank0
  2579  02B7  0841               	movf	___fldiv@b+3,w
  2580  02B8  3980               	andlw	128
  2581  02B9  00C2               	movwf	??___fldiv
  2582  02BA  0842               	movf	??___fldiv,w
  2583  02BB  00CB               	movwf	___fldiv@sign
  2584  02BC                     l1422:
  2585  02BC  0841               	movf	___fldiv@b+3,w
  2586  02BD  00C2               	movwf	??___fldiv
  2587  02BE  0742               	addwf	??___fldiv,w
  2588  02BF  00C3               	movwf	??___fldiv+1
  2589  02C0  0843               	movf	??___fldiv+1,w
  2590  02C1  00D2               	movwf	___fldiv@bexp
  2591  02C2                     l1424:
  2592  02C2  1FC0               	btfss	___fldiv@b+2,7
  2593  02C3  2AC5               	goto	u1141
  2594  02C4  2AC6               	goto	u1140
  2595  02C5                     u1141:
  2596  02C5  2AC7               	goto	l1428
  2597  02C6                     u1140:
  2598  02C6                     l1426:
  2599  02C6  1452               	bsf	___fldiv@bexp,0
  2600  02C7                     l1428:
  2601  02C7  0852               	movf	___fldiv@bexp,w
  2602  02C8  1903               	btfsc	3,2
  2603  02C9  2ACB               	goto	u1151
  2604  02CA  2ACC               	goto	u1150
  2605  02CB                     u1151:
  2606  02CB  2ADC               	goto	l1438
  2607  02CC                     u1150:
  2608  02CC                     l1430:
  2609  02CC  0A52               	incf	___fldiv@bexp,w
  2610  02CD  1D03               	btfss	3,2
  2611  02CE  2AD0               	goto	u1161
  2612  02CF  2AD1               	goto	u1160
  2613  02D0                     u1161:
  2614  02D0  2AD9               	goto	l1434
  2615  02D1                     u1160:
  2616  02D1                     l1432:
  2617  02D1  3000               	movlw	0
  2618  02D2  00C1               	movwf	___fldiv@b+3
  2619  02D3  3000               	movlw	0
  2620  02D4  00C0               	movwf	___fldiv@b+2
  2621  02D5  3000               	movlw	0
  2622  02D6  00BF               	movwf	___fldiv@b+1
  2623  02D7  3000               	movlw	0
  2624  02D8  00BE               	movwf	___fldiv@b
  2625  02D9                     l1434:
  2626  02D9  17C0               	bsf	___fldiv@b+2,7
  2627  02DA                     l1436:
  2628  02DA  01C1               	clrf	___fldiv@b+3
  2629  02DB  2AE4               	goto	l1440
  2630  02DC                     l1438:
  2631  02DC  3000               	movlw	0
  2632  02DD  00C1               	movwf	___fldiv@b+3
  2633  02DE  3000               	movlw	0
  2634  02DF  00C0               	movwf	___fldiv@b+2
  2635  02E0  3000               	movlw	0
  2636  02E1  00BF               	movwf	___fldiv@b+1
  2637  02E2  3000               	movlw	0
  2638  02E3  00BE               	movwf	___fldiv@b
  2639  02E4                     l1440:
  2640  02E4  083D               	movf	___fldiv@a+3,w
  2641  02E5  3980               	andlw	128
  2642  02E6  00C2               	movwf	??___fldiv
  2643  02E7  0842               	movf	??___fldiv,w
  2644  02E8  06CB               	xorwf	___fldiv@sign,f
  2645  02E9                     l1442:
  2646  02E9  083D               	movf	___fldiv@a+3,w
  2647  02EA  00C2               	movwf	??___fldiv
  2648  02EB  0742               	addwf	??___fldiv,w
  2649  02EC  00C3               	movwf	??___fldiv+1
  2650  02ED  0843               	movf	??___fldiv+1,w
  2651  02EE  00D3               	movwf	___fldiv@aexp
  2652  02EF                     l1444:
  2653  02EF  1FBC               	btfss	___fldiv@a+2,7
  2654  02F0  2AF2               	goto	u1171
  2655  02F1  2AF3               	goto	u1170
  2656  02F2                     u1171:
  2657  02F2  2AF4               	goto	l1448
  2658  02F3                     u1170:
  2659  02F3                     l1446:
  2660  02F3  1453               	bsf	___fldiv@aexp,0
  2661  02F4                     l1448:
  2662  02F4  0853               	movf	___fldiv@aexp,w
  2663  02F5  1903               	btfsc	3,2
  2664  02F6  2AF8               	goto	u1181
  2665  02F7  2AF9               	goto	u1180
  2666  02F8                     u1181:
  2667  02F8  2B09               	goto	l1458
  2668  02F9                     u1180:
  2669  02F9                     l1450:
  2670  02F9  0A53               	incf	___fldiv@aexp,w
  2671  02FA  1D03               	btfss	3,2
  2672  02FB  2AFD               	goto	u1191
  2673  02FC  2AFE               	goto	u1190
  2674  02FD                     u1191:
  2675  02FD  2B06               	goto	l1454
  2676  02FE                     u1190:
  2677  02FE                     l1452:
  2678  02FE  3000               	movlw	0
  2679  02FF  00BD               	movwf	___fldiv@a+3
  2680  0300  3000               	movlw	0
  2681  0301  00BC               	movwf	___fldiv@a+2
  2682  0302  3000               	movlw	0
  2683  0303  00BB               	movwf	___fldiv@a+1
  2684  0304  3000               	movlw	0
  2685  0305  00BA               	movwf	___fldiv@a
  2686  0306                     l1454:
  2687  0306  17BC               	bsf	___fldiv@a+2,7
  2688  0307                     l1456:
  2689  0307  01BD               	clrf	___fldiv@a+3
  2690  0308  2B11               	goto	l583
  2691  0309                     l1458:
  2692  0309  3000               	movlw	0
  2693  030A  00BD               	movwf	___fldiv@a+3
  2694  030B  3000               	movlw	0
  2695  030C  00BC               	movwf	___fldiv@a+2
  2696  030D  3000               	movlw	0
  2697  030E  00BB               	movwf	___fldiv@a+1
  2698  030F  3000               	movlw	0
  2699  0310  00BA               	movwf	___fldiv@a
  2700  0311                     l583:
  2701  0311  083D               	movf	___fldiv@a+3,w
  2702  0312  043C               	iorwf	___fldiv@a+2,w
  2703  0313  043B               	iorwf	___fldiv@a+1,w
  2704  0314  043A               	iorwf	___fldiv@a,w
  2705  0315  1D03               	skipz
  2706  0316  2B18               	goto	u1201
  2707  0317  2B19               	goto	u1200
  2708  0318                     u1201:
  2709  0318  2B32               	goto	l1468
  2710  0319                     u1200:
  2711  0319                     l1460:
  2712  0319  3000               	movlw	0
  2713  031A  00C1               	movwf	___fldiv@b+3
  2714  031B  3000               	movlw	0
  2715  031C  00C0               	movwf	___fldiv@b+2
  2716  031D  3000               	movlw	0
  2717  031E  00BF               	movwf	___fldiv@b+1
  2718  031F  3000               	movlw	0
  2719  0320  00BE               	movwf	___fldiv@b
  2720  0321  3080               	movlw	128
  2721  0322  04C0               	iorwf	___fldiv@b+2,f
  2722  0323  307F               	movlw	127
  2723  0324  04C1               	iorwf	___fldiv@b+3,f
  2724  0325                     l1462:
  2725  0325  084B               	movf	___fldiv@sign,w
  2726  0326  00C2               	movwf	??___fldiv
  2727  0327  0842               	movf	??___fldiv,w
  2728  0328  04C1               	iorwf	___fldiv@b+3,f
  2729  0329                     l1464:
  2730  0329  0841               	movf	___fldiv@b+3,w
  2731  032A  00BD               	movwf	?___fldiv+3
  2732  032B  0840               	movf	___fldiv@b+2,w
  2733  032C  00BC               	movwf	?___fldiv+2
  2734  032D  083F               	movf	___fldiv@b+1,w
  2735  032E  00BB               	movwf	?___fldiv+1
  2736  032F  083E               	movf	___fldiv@b,w
  2737  0330  00BA               	movwf	?___fldiv
  2738  0331  2C91               	goto	l585
  2739  0332                     l1468:
  2740  0332  0852               	movf	___fldiv@bexp,w
  2741  0333  1D03               	btfss	3,2
  2742  0334  2B36               	goto	u1211
  2743  0335  2B37               	goto	u1210
  2744  0336                     u1211:
  2745  0336  2B40               	goto	l1474
  2746  0337                     u1210:
  2747  0337                     l1470:
  2748  0337  3000               	movlw	0
  2749  0338  00BD               	movwf	?___fldiv+3
  2750  0339  3000               	movlw	0
  2751  033A  00BC               	movwf	?___fldiv+2
  2752  033B  3000               	movlw	0
  2753  033C  00BB               	movwf	?___fldiv+1
  2754  033D  3000               	movlw	0
  2755  033E  00BA               	movwf	?___fldiv
  2756  033F  2C91               	goto	l585
  2757  0340                     l1474:
  2758  0340  0852               	movf	___fldiv@bexp,w
  2759  0341  00C2               	movwf	??___fldiv
  2760  0342  01C3               	clrf	??___fldiv+1
  2761  0343  0843               	movf	??___fldiv+1,w
  2762  0344  00C5               	movwf	??___fldiv+3
  2763  0345  0853               	movf	___fldiv@aexp,w
  2764  0346  0242               	subwf	??___fldiv,w
  2765  0347  00C4               	movwf	??___fldiv+2
  2766  0348  1C03               	skipc
  2767  0349  03C5               	decf	??___fldiv+3,f
  2768  034A  0844               	movf	??___fldiv+2,w
  2769  034B  3E7F               	addlw	127
  2770  034C  00CC               	movwf	___fldiv@new_exp
  2771  034D  0845               	movf	??___fldiv+3,w
  2772  034E  1803               	skipnc
  2773  034F  3E01               	addlw	1
  2774  0350  3E00               	addlw	0
  2775  0351  00CD               	movwf	___fldiv@new_exp+1
  2776  0352                     l1476:
  2777  0352  0841               	movf	___fldiv@b+3,w
  2778  0353  00CA               	movwf	___fldiv@rem+3
  2779  0354  0840               	movf	___fldiv@b+2,w
  2780  0355  00C9               	movwf	___fldiv@rem+2
  2781  0356  083F               	movf	___fldiv@b+1,w
  2782  0357  00C8               	movwf	___fldiv@rem+1
  2783  0358  083E               	movf	___fldiv@b,w
  2784  0359  00C7               	movwf	___fldiv@rem
  2785  035A                     l1478:
  2786  035A  3000               	movlw	0
  2787  035B  00C1               	movwf	___fldiv@b+3
  2788  035C  3000               	movlw	0
  2789  035D  00C0               	movwf	___fldiv@b+2
  2790  035E  3000               	movlw	0
  2791  035F  00BF               	movwf	___fldiv@b+1
  2792  0360  3000               	movlw	0
  2793  0361  00BE               	movwf	___fldiv@b
  2794  0362                     l1480:
  2795  0362  3000               	movlw	0
  2796  0363  00D1               	movwf	___fldiv@grs+3
  2797  0364  3000               	movlw	0
  2798  0365  00D0               	movwf	___fldiv@grs+2
  2799  0366  3000               	movlw	0
  2800  0367  00CF               	movwf	___fldiv@grs+1
  2801  0368  3000               	movlw	0
  2802  0369  00CE               	movwf	___fldiv@grs
  2803  036A                     l1482:
  2804  036A  01D3               	clrf	___fldiv@aexp
  2805  036B  2BB6               	goto	l1502
  2806  036C                     l1484:
  2807  036C  0853               	movf	___fldiv@aexp,w
  2808  036D  1903               	btfsc	3,2
  2809  036E  2B70               	goto	u1221
  2810  036F  2B71               	goto	u1220
  2811  0370                     u1221:
  2812  0370  2B91               	goto	l1494
  2813  0371                     u1220:
  2814  0371                     l1486:
  2815  0371  3001               	movlw	1
  2816  0372  00C2               	movwf	??___fldiv
  2817  0373                     u1235:
  2818  0373  1003               	clrc
  2819  0374  0DC7               	rlf	___fldiv@rem,f
  2820  0375  0DC8               	rlf	___fldiv@rem+1,f
  2821  0376  0DC9               	rlf	___fldiv@rem+2,f
  2822  0377  0DCA               	rlf	___fldiv@rem+3,f
  2823  0378  0BC2               	decfsz	??___fldiv,f
  2824  0379  2B73               	goto	u1235
  2825  037A  3001               	movlw	1
  2826  037B  00C2               	movwf	??___fldiv
  2827  037C                     u1245:
  2828  037C  1003               	clrc
  2829  037D  0DBE               	rlf	___fldiv@b,f
  2830  037E  0DBF               	rlf	___fldiv@b+1,f
  2831  037F  0DC0               	rlf	___fldiv@b+2,f
  2832  0380  0DC1               	rlf	___fldiv@b+3,f
  2833  0381  0BC2               	decfsz	??___fldiv,f
  2834  0382  2B7C               	goto	u1245
  2835  0383                     l1488:
  2836  0383  1FD1               	btfss	___fldiv@grs+3,7
  2837  0384  2B86               	goto	u1251
  2838  0385  2B87               	goto	u1250
  2839  0386                     u1251:
  2840  0386  2B88               	goto	l1492
  2841  0387                     u1250:
  2842  0387                     l1490:
  2843  0387  143E               	bsf	___fldiv@b,0
  2844  0388                     l1492:
  2845  0388  3001               	movlw	1
  2846  0389  00C2               	movwf	??___fldiv
  2847  038A                     u1265:
  2848  038A  1003               	clrc
  2849  038B  0DCE               	rlf	___fldiv@grs,f
  2850  038C  0DCF               	rlf	___fldiv@grs+1,f
  2851  038D  0DD0               	rlf	___fldiv@grs+2,f
  2852  038E  0DD1               	rlf	___fldiv@grs+3,f
  2853  038F  0BC2               	decfsz	??___fldiv,f
  2854  0390  2B8A               	goto	u1265
  2855  0391                     l1494:
  2856  0391  083D               	movf	___fldiv@a+3,w
  2857  0392  024A               	subwf	___fldiv@rem+3,w
  2858  0393  1D03               	skipz
  2859  0394  2B9F               	goto	u1275
  2860  0395  083C               	movf	___fldiv@a+2,w
  2861  0396  0249               	subwf	___fldiv@rem+2,w
  2862  0397  1D03               	skipz
  2863  0398  2B9F               	goto	u1275
  2864  0399  083B               	movf	___fldiv@a+1,w
  2865  039A  0248               	subwf	___fldiv@rem+1,w
  2866  039B  1D03               	skipz
  2867  039C  2B9F               	goto	u1275
  2868  039D  083A               	movf	___fldiv@a,w
  2869  039E  0247               	subwf	___fldiv@rem,w
  2870  039F                     u1275:
  2871  039F  1C03               	skipc
  2872  03A0  2BA2               	goto	u1271
  2873  03A1  2BA3               	goto	u1270
  2874  03A2                     u1271:
  2875  03A2  2BB2               	goto	l1500
  2876  03A3                     u1270:
  2877  03A3                     l1496:
  2878  03A3  1751               	bsf	___fldiv@grs+3,6
  2879  03A4                     l1498:
  2880  03A4  083A               	movf	___fldiv@a,w
  2881  03A5  02C7               	subwf	___fldiv@rem,f
  2882  03A6  083B               	movf	___fldiv@a+1,w
  2883  03A7  1C03               	skipc
  2884  03A8  0F3B               	incfsz	___fldiv@a+1,w
  2885  03A9  02C8               	subwf	___fldiv@rem+1,f
  2886  03AA  083C               	movf	___fldiv@a+2,w
  2887  03AB  1C03               	skipc
  2888  03AC  0F3C               	incfsz	___fldiv@a+2,w
  2889  03AD  02C9               	subwf	___fldiv@rem+2,f
  2890  03AE  083D               	movf	___fldiv@a+3,w
  2891  03AF  1C03               	skipc
  2892  03B0  0F3D               	incfsz	___fldiv@a+3,w
  2893  03B1  02CA               	subwf	___fldiv@rem+3,f
  2894  03B2                     l1500:
  2895  03B2  3001               	movlw	1
  2896  03B3  00C2               	movwf	??___fldiv
  2897  03B4  0842               	movf	??___fldiv,w
  2898  03B5  07D3               	addwf	___fldiv@aexp,f
  2899  03B6                     l1502:
  2900  03B6  301A               	movlw	26
  2901  03B7  0253               	subwf	___fldiv@aexp,w
  2902  03B8  1C03               	skipc
  2903  03B9  2BBB               	goto	u1281
  2904  03BA  2BBC               	goto	u1280
  2905  03BB                     u1281:
  2906  03BB  2B6C               	goto	l1484
  2907  03BC                     u1280:
  2908  03BC                     l1504:
  2909  03BC  084A               	movf	___fldiv@rem+3,w
  2910  03BD  0449               	iorwf	___fldiv@rem+2,w
  2911  03BE  0448               	iorwf	___fldiv@rem+1,w
  2912  03BF  0447               	iorwf	___fldiv@rem,w
  2913  03C0  1903               	skipnz
  2914  03C1  2BC3               	goto	u1291
  2915  03C2  2BC4               	goto	u1290
  2916  03C3                     u1291:
  2917  03C3  2BE3               	goto	l1518
  2918  03C4                     u1290:
  2919  03C4                     l1506:
  2920  03C4  144E               	bsf	___fldiv@grs,0
  2921  03C5  2BE3               	goto	l1518
  2922  03C6                     l1508:
  2923  03C6  3001               	movlw	1
  2924  03C7  00C2               	movwf	??___fldiv
  2925  03C8                     u1305:
  2926  03C8  1003               	clrc
  2927  03C9  0DBE               	rlf	___fldiv@b,f
  2928  03CA  0DBF               	rlf	___fldiv@b+1,f
  2929  03CB  0DC0               	rlf	___fldiv@b+2,f
  2930  03CC  0DC1               	rlf	___fldiv@b+3,f
  2931  03CD  0BC2               	decfsz	??___fldiv,f
  2932  03CE  2BC8               	goto	u1305
  2933  03CF                     l1510:
  2934  03CF  1FD1               	btfss	___fldiv@grs+3,7
  2935  03D0  2BD2               	goto	u1311
  2936  03D1  2BD3               	goto	u1310
  2937  03D2                     u1311:
