

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 23 10:25:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.31
  3408  0781  027F               	subwf	btemp+1,w
  3409  0782  1D03               	skipz
  3410  0783  2F86               	goto	u2365
  3411  0784  3032               	movlw	50
  3412  0785  024C               	subwf	main@x_151,w
  3413  0786                     u2365:
  3414  0786  1C03               	skipc
  3415  0787  2F89               	goto	u2361
  3416  0788  2F8A               	goto	u2360
  3417  0789                     u2361:
  3418  0789  2F8B               	goto	l144
  3419  078A                     u2360:
  3420  078A  2FA4               	goto	l143
  3421  078B                     l144:
  3422                           
  3423                           ;Principal_Musica.c: 350:                 PORTCbits.RC4 = 1;
  3424  078B  1283               	bcf	3,5	;RP0=0, select bank0
  3425  078C  1303               	bcf	3,6	;RP1=0, select bank0
  3426  078D  1607               	bsf	7,4	;volatile
  3427  078E                     l1828:
  3428                           
  3429                           ;Principal_Musica.c: 351:                 _delay((unsigned long)((202)*(8000000/4000000.
      +                          0)));
  3430  078E  3086               	movlw	134
  3431  078F  00FB               	movwf	??_main
  3432  0790                     u3077:
  3433  0790  0BFB               	decfsz	??_main,f
  3434  0791  2F90               	goto	u3077
  3435  0792  0000               	nop
  3436  0793                     l1830:
  3437                           
  3438                           ;Principal_Musica.c: 352:                 PORTCbits.RC4 = 0;
  3439  0793  1283               	bcf	3,5	;RP0=0, select bank0
  3440  0794  1303               	bcf	3,6	;RP1=0, select bank0
  3441  0795  1207               	bcf	7,4	;volatile
  3442                           
  3443                           ;Principal_Musica.c: 353:                 _delay((unsigned long)((202)*(8000000/4000000.
      +                          0)));
  3444  0796  3086               	movlw	134
  3445  0797  00FB               	movwf	??_main
  3446  0798                     u3087:
  3447  0798  0BFB               	decfsz	??_main,f
  3448  0799  2F98               	goto	u3087
  3449  079A  0000               	nop
  3450                           
  3451                           ;Principal_Musica.c: 354:             }
  3452  079B  3001               	movlw	1
  3453  079C  1283               	bcf	3,5	;RP0=0, select bank0
  3454  079D  1303               	bcf	3,6	;RP1=0, select bank0
  3455  079E  07CC               	addwf	main@x_151,f
  3456  079F  1803               	skipnc
  3457  07A0  0ACD               	incf	main@x_151+1,f
  3458  07A1  3000               	movlw	0
  3459  07A2  07CD               	addwf	main@x_151+1,f
  3460  07A3  2F7D               	goto	l1824
  3461  07A4                     l143:	
  3462                           ;Principal_Musica.c: 355:         }
  3463                           
  3464                           
  3465                           ;Principal_Musica.c: 356:     if (RB7 == 1 && RB6 == 0){
  3466  07A4  1283               	bcf	3,5	;RP0=0, select bank0
  3467  07A5  1303               	bcf	3,6	;RP1=0, select bank0
  3468  07A6  1F86               	btfss	6,7	;volatile
  3469  07A7  2FA9               	goto	u2371
  3470  07A8  2FAA               	goto	u2370
  3471  07A9                     u2371:
  3472  07A9  2FBB               	goto	l147
  3473  07AA                     u2370:
  3474  07AA                     l1834:
  3475  07AA  1B06               	btfsc	6,6	;volatile
  3476  07AB  2FAD               	goto	u2381
  3477  07AC  2FAE               	goto	u2380
  3478  07AD                     u2381:
  3479  07AD  2FBB               	goto	l147
  3480  07AE                     u2380:
  3481  07AE                     l1836:
  3482                           
  3483                           ;Principal_Musica.c: 357:             _delay((unsigned long)((500)*(8000000/4000.0)));
  3484  07AE  3006               	movlw	6
  3485  07AF  00FD               	movwf	??_main+2
  3486  07B0  3013               	movlw	19
  3487  07B1  00FC               	movwf	??_main+1
  3488  07B2  30AD               	movlw	173
  3489  07B3  00FB               	movwf	??_main
  3490  07B4                     u3097:
  3491  07B4  0BFB               	decfsz	??_main,f
  3492  07B5  2FB4               	goto	u3097
  3493  07B6  0BFC               	decfsz	??_main+1,f
  3494  07B7  2FB4               	goto	u3097
  3495  07B8  0BFD               	decfsz	??_main+2,f
  3496  07B9  2FB4               	goto	u3097
  3497  07BA  2FBB               	nop2
  3498  07BB                     l147:
  3499  07BB  120A  118A  2800   	ljmp	start
  3500  07BE                     __end_of_main:
  3501                           
  3502                           	psect	text1
  3503  001F                     __ptext1:	
  3504 ;; *************** function _Setup *****************
  3505 ;; Defined at:
  3506 ;;		line 365 in file "Principal_Musica.c"
  3507 ;; Parameters:    Size  Location     Type
  3508 ;;		None
  3509 ;; Auto vars:     Size  Location     Type
  3510 ;;		None
  3511 ;; Return value:  Size  Location     Type
  3512 ;;                  1    wreg      void 
  3513 ;; Registers used:
  3514 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3515 ;; Tracked objects:
  3516 ;;		On entry : 0/0
  3517 ;;		On exit  : 0/0
  3518 ;;		Unchanged: 0/0
  3519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3520 ;;      Params:         0       0       0       0       0
  3521 ;;      Locals:         0       0       0       0       0
  3522 ;;      Temps:          0       0       0       0       0
  3523 ;;      Totals:         0       0       0       0       0
  3524 ;;Total ram usage:        0 bytes
  3525 ;; Hardware stack levels used:    1
  3526 ;; Hardware stack levels required when called:    1
  3527 ;; This function calls:
  3528 ;;		_initOsc
  3529 ;; This function is called by:
  3530 ;;		_main
  3531 ;; This function uses a non-reentrant model
  3532 ;;
  3533                           
  3534                           
  3535                           ;psect for function _Setup
  3536  001F                     _Setup:
  3537  001F                     l1334:	
  3538                           ;incstack = 0
  3539                           ; Regs used in _Setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3540                           
  3541                           
  3542                           ;Principal_Musica.c: 366:     initOsc(7);
  3543  001F  3007               	movlw	7
  3544  0020  120A  118A  2041  120A  118A  	fcall	_initOsc
  3545  0025                     l1336:
  3546                           
  3547                           ;Principal_Musica.c: 367:     TRISC = 0;
  3548  0025  1683               	bsf	3,5	;RP0=1, select bank1
  3549  0026  1303               	bcf	3,6	;RP1=0, select bank1
  3550  0027  0187               	clrf	7	;volatile
  3551  0028                     l1338:
  3552                           
  3553                           ;Principal_Musica.c: 368:     PORTC = 0;
  3554  0028  1283               	bcf	3,5	;RP0=0, select bank0
  3555  0029  1303               	bcf	3,6	;RP1=0, select bank0
  3556  002A  0187               	clrf	7	;volatile
  3557  002B                     l1340:
  3558                           
  3559                           ;Principal_Musica.c: 369:     TRISD = 0;
  3560  002B  1683               	bsf	3,5	;RP0=1, select bank1
  3561  002C  1303               	bcf	3,6	;RP1=0, select bank1
  3562  002D  0188               	clrf	8	;volatile
  3563  002E                     l1342:
  3564                           
  3565                           ;Principal_Musica.c: 370:     PORTD = 0;
  3566  002E  1283               	bcf	3,5	;RP0=0, select bank0
  3567  002F  1303               	bcf	3,6	;RP1=0, select bank0
  3568  0030  0188               	clrf	8	;volatile
  3569  0031                     l1344:
  3570                           
  3571                           ;Principal_Musica.c: 371:     ANSEL = 0;
  3572  0031  1683               	bsf	3,5	;RP0=1, select bank3
  3573  0032  1703               	bsf	3,6	;RP1=1, select bank3
  3574  0033  0188               	clrf	8	;volatile
  3575  0034                     l1346:
  3576                           
  3577                           ;Principal_Musica.c: 372:     ANSELH = 0;
  3578  0034  0189               	clrf	9	;volatile
  3579  0035                     l1348:
  3580                           
  3581                           ;Principal_Musica.c: 373:     TRISBbits.TRISB7 = 1;
  3582  0035  1683               	bsf	3,5	;RP0=1, select bank1
  3583  0036  1303               	bcf	3,6	;RP1=0, select bank1
  3584  0037  1786               	bsf	6,7	;volatile
  3585  0038                     l1350:
  3586                           
  3587                           ;Principal_Musica.c: 374:     TRISBbits.TRISB6 = 1;
  3588  0038  1706               	bsf	6,6	;volatile
  3589  0039                     l1352:
  3590                           
  3591                           ;Principal_Musica.c: 375:     TRISBbits.TRISB5 = 1;
  3592  0039  1686               	bsf	6,5	;volatile
  3593  003A                     l1354:
  3594                           
  3595                           ;Principal_Musica.c: 376:     TRISBbits.TRISB4 = 1;
  3596  003A  1606               	bsf	6,4	;volatile
  3597  003B                     l1356:
  3598                           
  3599                           ;Principal_Musica.c: 377:     TRISBbits.TRISB3 = 1;
  3600  003B  1586               	bsf	6,3	;volatile
  3601  003C                     l1358:
  3602                           
  3603                           ;Principal_Musica.c: 378:     TRISBbits.TRISB2 = 1;
  3604  003C  1506               	bsf	6,2	;volatile
  3605  003D                     l1360:
  3606                           
  3607                           ;Principal_Musica.c: 379:     TRISBbits.TRISB1 = 1;
  3608  003D  1486               	bsf	6,1	;volatile
  3609  003E                     l1362:
  3610                           
  3611                           ;Principal_Musica.c: 381:     TRISAbits.TRISA7 = 0;
  3612  003E  1385               	bcf	5,7	;volatile
  3613  003F                     l1364:
  3614                           
  3615                           ;Principal_Musica.c: 382:     TRISAbits.TRISA6 = 0;
  3616  003F  1305               	bcf	5,6	;volatile
  3617  0040                     l150:
  3618  0040  0008               	return
  3619  0041                     __end_of_Setup:
  3620                           
  3621                           	psect	text2
  3622  0041                     __ptext2:	
  3623 ;; *************** function _initOsc *****************
  3624 ;; Defined at:
  3625 ;;		line 3 in file "Osc.c"
  3626 ;; Parameters:    Size  Location     Type
  3627 ;;  IRCF            1    wreg     unsigned char 
  3628 ;; Auto vars:     Size  Location     Type
  3629 ;;  IRCF            1    2[COMMON] unsigned char 
  3630 ;; Return value:  Size  Location     Type
  3631 ;;                  1    wreg      void 
  3632 ;; Registers used:
  3633 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3634 ;; Tracked objects:
  3635 ;;		On entry : 0/0
  3636 ;;		On exit  : 0/0
  3637 ;;		Unchanged: 0/0
  3638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3639 ;;      Params:         0       0       0       0       0
  3640 ;;      Locals:         1       0       0       0       0
  3641 ;;      Temps:          2       0       0       0       0
  3642 ;;      Totals:         3       0       0       0       0
  3643 ;;Total ram usage:        3 bytes
  3644 ;; Hardware stack levels used:    1
  3645 ;; This function calls:
  3646 ;;		Nothing
  3647 ;; This function is called by:
  3648 ;;		_Setup
  3649 ;; This function uses a non-reentrant model
  3650 ;;
  3651                           
  3652                           
  3653                           ;psect for function _initOsc
  3654  0041                     _initOsc:
  3655                           
  3656                           ;incstack = 0
  3657                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  3658                           ;initOsc@IRCF stored from wreg
  3659  0041  00FA               	movwf	initOsc@IRCF
  3660  0042                     l1308:
  3661                           
  3662                           ;Osc.c: 4:     switch(IRCF){
  3663  0042  2879               	goto	l1328
  3664  0043                     l1310:
  3665                           
  3666                           ;Osc.c: 7:             OSCCONbits.IRCF = 000;
  3667  0043  308F               	movlw	-113
  3668  0044  1683               	bsf	3,5	;RP0=1, select bank1
  3669  0045  1303               	bcf	3,6	;RP1=0, select bank1
  3670  0046  058F               	andwf	15,f	;volatile
  3671                           
  3672                           ;Osc.c: 8:             break;
  3673  0047  289B               	goto	l157
  3674  0048                     l158:	
  3675                           ;Osc.c: 9:         case 1:
  3676                           
  3677                           
  3678                           ;Osc.c: 10:             OSCCONbits.IRCF2 = 0;
  3679  0048  1683               	bsf	3,5	;RP0=1, select bank1
  3680  0049  1303               	bcf	3,6	;RP1=0, select bank1
  3681  004A  130F               	bcf	15,6	;volatile
  3682                           
  3683                           ;Osc.c: 11:             OSCCONbits.IRCF1 = 0;
  3684  004B  128F               	bcf	15,5	;volatile
  3685                           
  3686                           ;Osc.c: 12:             OSCCONbits.IRCF0 = 1;
  3687  004C  160F               	bsf	15,4	;volatile
  3688                           
  3689                           ;Osc.c: 13:             break;
  3690  004D  289B               	goto	l157
  3691  004E                     l1312:
  3692                           
  3693                           ;Osc.c: 15:             OSCCONbits.IRCF = 010;
  3694  004E  308F               	movlw	-113
  3695  004F  1683               	bsf	3,5	;RP0=1, select bank1
  3696  0050  1303               	bcf	3,6	;RP1=0, select bank1
  3697  0051  058F               	andwf	15,f	;volatile
  3698                           
  3699                           ;Osc.c: 16:             break;
  3700  0052  289B               	goto	l157
  3701  0053                     l1314:
  3702                           
  3703                           ;Osc.c: 18:             OSCCONbits.IRCF = 011;
  3704  0053  1683               	bsf	3,5	;RP0=1, select bank1
  3705  0054  1303               	bcf	3,6	;RP1=0, select bank1
  3706  0055  080F               	movf	15,w	;volatile
  3707  0056  398F               	andlw	-113
  3708  0057  3810               	iorlw	16
  3709  0058  008F               	movwf	15	;volatile
  3710                           
  3711                           ;Osc.c: 19:             break;
  3712  0059  289B               	goto	l157
  3713  005A                     l1316:
  3714                           
  3715                           ;Osc.c: 21:             OSCCONbits.IRCF = 100;
  3716  005A  1683               	bsf	3,5	;RP0=1, select bank1
  3717  005B  1303               	bcf	3,6	;RP1=0, select bank1
  3718  005C  080F               	movf	15,w	;volatile
  3719  005D  398F               	andlw	-113
  3720  005E  3840               	iorlw	64
  3721  005F  008F               	movwf	15	;volatile
  3722                           
  3723                           ;Osc.c: 22:             break;
  3724  0060  289B               	goto	l157
  3725  0061                     l1318:
  3726                           
  3727                           ;Osc.c: 24:             OSCCONbits.IRCF = 101;
  3728  0061  1683               	bsf	3,5	;RP0=1, select bank1
  3729  0062  1303               	bcf	3,6	;RP1=0, select bank1
  3730  0063  080F               	movf	15,w	;volatile
  3731  0064  398F               	andlw	-113
  3732  0065  3850               	iorlw	80
  3733  0066  008F               	movwf	15	;volatile
  3734                           
  3735                           ;Osc.c: 25:             break;
  3736  0067  289B               	goto	l157
  3737  0068                     l1320:
  3738                           
  3739                           ;Osc.c: 27:             OSCCONbits.IRCF = 110;
  3740  0068  1683               	bsf	3,5	;RP0=1, select bank1
  3741  0069  1303               	bcf	3,6	;RP1=0, select bank1
  3742  006A  080F               	movf	15,w	;volatile
  3743  006B  398F               	andlw	-113
  3744  006C  3860               	iorlw	96
  3745  006D  008F               	movwf	15	;volatile
  3746                           
  3747                           ;Osc.c: 28:             break;
  3748  006E  289B               	goto	l157
  3749  006F                     l1322:
  3750                           
  3751                           ;Osc.c: 30:             OSCCONbits.IRCF = 111;
  3752  006F  3070               	movlw	112
  3753  0070  1683               	bsf	3,5	;RP0=1, select bank1
  3754  0071  1303               	bcf	3,6	;RP1=0, select bank1
  3755  0072  048F               	iorwf	15,f	;volatile
  3756                           
  3757                           ;Osc.c: 31:             break;
  3758  0073  289B               	goto	l157
  3759  0074                     l1324:
  3760                           
  3761                           ;Osc.c: 33:             OSCCONbits.IRCF = 111;
  3762  0074  3070               	movlw	112
  3763  0075  1683               	bsf	3,5	;RP0=1, select bank1
  3764  0076  1303               	bcf	3,6	;RP1=0, select bank1
  3765  0077  048F               	iorwf	15,f	;volatile
  3766                           
  3767                           ;Osc.c: 34:             break;
  3768  0078  289B               	goto	l157
  3769  0079                     l1328:
  3770  0079  087A               	movf	initOsc@IRCF,w
  3771  007A  00F8               	movwf	??_initOsc
  3772  007B  01F9               	clrf	??_initOsc+1
  3773                           
  3774                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3775                           ; Switch size 1, requested type "simple"
  3776                           ; Number of cases is 1, Range of values is 0 to 0
  3777                           ; switch strategies available:
  3778                           ; Name         Instructions Cycles
  3779                           ; simple_byte            4     3 (average)
  3780                           ; direct_byte           11     8 (fixed)
  3781                           ; jumptable            260     6 (fixed)
  3782                           ;	Chosen strategy is simple_byte
  3783  007C  0879               	movf	??_initOsc+1,w
  3784  007D  3A00               	xorlw	0	; case 0
  3785  007E  1903               	skipnz
  3786  007F  2881               	goto	l1858
  3787  0080  2874               	goto	l1324
  3788  0081                     l1858:
  3789                           
  3790                           ; Switch size 1, requested type "simple"
  3791                           ; Number of cases is 8, Range of values is 0 to 7
  3792                           ; switch strategies available:
  3793                           ; Name         Instructions Cycles
  3794                           ; simple_byte           25    13 (average)
  3795                           ; direct_byte           32     8 (fixed)
  3796                           ; jumptable            260     6 (fixed)
  3797                           ;	Chosen strategy is simple_byte
  3798  0081  0878               	movf	??_initOsc,w
  3799  0082  3A00               	xorlw	0	; case 0
  3800  0083  1903               	skipnz
  3801  0084  2843               	goto	l1310
  3802  0085  3A01               	xorlw	1	; case 1
  3803  0086  1903               	skipnz
  3804  0087  2848               	goto	l158
  3805  0088  3A03               	xorlw	3	; case 2
  3806  0089  1903               	skipnz
  3807  008A  284E               	goto	l1312
  3808  008B  3A01               	xorlw	1	; case 3
  3809  008C  1903               	skipnz
  3810  008D  2853               	goto	l1314
  3811  008E  3A07               	xorlw	7	; case 4
  3812  008F  1903               	skipnz
  3813  0090  285A               	goto	l1316
  3814  0091  3A01               	xorlw	1	; case 5
  3815  0092  1903               	skipnz
  3816  0093  2861               	goto	l1318
  3817  0094  3A03               	xorlw	3	; case 6
  3818  0095  1903               	skipnz
  3819  0096  2868               	goto	l1320
  3820  0097  3A01               	xorlw	1	; case 7
  3821  0098  1903               	skipnz
  3822  0099  286F               	goto	l1322
  3823  009A  2874               	goto	l1324
  3824  009B                     l157:
  3825                           
  3826                           ;Osc.c: 36:     OSCCONbits.SCS = 1;
  3827  009B  140F               	bsf	15,0	;volatile
  3828  009C                     l166:
  3829  009C  0008               	return
  3830  009D                     __end_of_initOsc:
  3831  007E                     btemp	set	126	;btemp
  3832  007E                     wtemp0	set	126
  3833                           
  3834                           	psect	config
  3835                           
  3836                           ;Config register CONFIG1 @ 0x2007
  3837                           ;	Oscillator Selection bits
  3838                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3839                           ;	Watchdog Timer Enable bit
  3840                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3841                           ;	Power-up Timer Enable bit
  3842                           ;	PWRTE = OFF, PWRT disabled
  3843                           ;	RE3/MCLR pin function select bit
  3844                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3845                           ;	Code Protection bit
  3846                           ;	CP = OFF, Program memory code protection is disabled
  3847                           ;	Data Code Protection bit
  3848                           ;	CPD = OFF, Data memory code protection is disabled
  3849                           ;	Brown Out Reset Selection bits
  3850                           ;	BOREN = OFF, BOR disabled
  3851                           ;	Internal External Switchover bit
  3852                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3853                           ;	Fail-Safe Clock Monitor Enabled bit
  3854                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3855                           ;	Low Voltage Programming Enable bit
  3856                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3857                           ;	In-Circuit Debugger Mode bit
  3858                           ;	DEBUG = 0x1, unprogrammed default
  3859  2007                     	org	8199
  3860  2007  20D4               	dw	8404
  3861                           
  3862                           ;Config register CONFIG2 @ 0x2008
  3863                           ;	Brown-out Reset Selection bit
  3864                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3865                           ;	Flash Program Memory Self Write Enable bits
  3866                           ;	WRT = OFF, Write protection off
  3867  2008                     	org	8200
  3868  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        32
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      14
    BANK0            80     46      70
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _Setup->_initOsc

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                49    49      0    1080
                                              3 COMMON     3     3      0
                                              0 BANK0     46    46      0
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0      22
                            _initOsc
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
     _initOsc

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     2E      46       5       87.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      54      12        0.0%
ABS                  0      0      54       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Apr 23 10:25:26 2021

                      pc 0002                       _A4 0056                       _B4 0052  
                     _C4 0074                       _C5 004E                       _D4 0070  
                     _E4 0062                       _F4 005E                       _G4 005A  
                     l50 00A3                       l60 0122                       l53 00BF  
                     l54 00C8                       l71 0240                       l63 019F  
                     l55 00FF                       l80 02C1                       l72 021F  
                     l64 0172                       l56 00D2                       l91 03CB  
                     l83 0333                       l75 0291                       l67 01EF  
                     l59 014F                       l92 03B2                       l84 0312  
                     l76 0270                       l68 01C2                       l95 0414  
                     l87 0382                       l79 02E2                       l96 03FB  
                     l88 0363                       l99 0463                       fsr 0004  
                    l100 0444                      l111 054C                      l103 04AC  
                    l120 05C7                      l112 052B                      l104 0493  
                    l131 06C4                      l123 0631                      l115 0597  
                    l107 04FB                      l140 073D                      l132 06A9  
                    l124 0618                      l116 057C                      l108 04DC  
                    l150 0040                      l143 07A4                      l135 070C  
                    l127 0678                      l119 05E8                      l144 078B  
                    l136 06F5                      l128 0661                      l147 07BB  
                    l139 075A                      l157 009B                      l166 009C  
                    l158 0048                      _RB6 0036                      _RB7 0037  
                    indf 0000                     l1310 0043                     l1320 0068  
                   l1312 004E                     l1400 011C                     l1322 006F  
                   l1314 0053                     l1410 012E                     l1402 0120  
                   l1324 0074                     l1316 005A                     l1308 0042  
                   l1340 002B                     l1500 02AD                     l1420 016C  
                   l1412 0142                     l1318 0061                     l1350 0038  
                   l1342 002E                     l1334 001F                     l1510 02CD  
                   l1502 02B1                     l1430 017E                     l1422 0170  
                   l1414 0155                     l1328 0079                     l1360 003D  
                   l1352 0039                     l1344 0031                     l1336 0025  
                   l1600 0430                     l1520 02FE                     l1504 02B3  
                   l1440 01BC                     l1432 0192                     l1416 0159  
                   l1408 0125                     l1362 003E                     l1354 003A  
                   l1346 0034                     l1338 0028                     l1610 044F  
                   l1602 0434                     l1530 031E                     l1522 0302  
                   l1514 02E8                     l1450 01CE                     l1442 01C0  
                   l1434 01A5                     l1418 0166                     l1370 00AB  
                   l1364 003F                     l1356 003B                     l1348 0035  
                   l1700 05B3                     l1620 047F                     l1604 0436  
                   l1540 034F                     l1524 0304                     l1516 02EC  
                   l1508 02C4                     l1460 020B                     l1452 01E2  
                   l1436 01A9                     l1428 0175                     l1380 00CC  
                   l1372 00B5                     l1358 003C                     l1710 05D3  
                   l1702 05B7                     l1630 049B                     l1622 0483  
                   l1614 0469                     l1550 036E                     l1542 0353  
                   l1534 0339                     l1518 02F8                     l1470 022B  
                   l1462 020F                     l1454 01F5                     l1438 01B6  
                   l1390 00DE                     l1382 00D0                     l1374 00BB  
                   l1366 009D                     l1800 0729                     l1720 0604  
                   l1704 05B9                     l1640 04C8                     l1624 0485  
                   l1616 046D                     l1608 0447                     l1560 039E  
                   l1544 0355                     l1536 033D                     l1528 0315  
                   l1480 025C                     l1464 0211                     l1456 01F9  
                   l1448 01C5                     l1392 00F2                     l1376 00C3  
                   l1368 00A4                     l1810 0747                     l1802 072D  
                   l1730 0620                     l1722 0608                     l1714 05EE  
                   l1650 04E7                     l1642 04CC                     l1634 04B2  
                   l1618 0479                     l1570 03BA                     l1562 03A2  
                   l1554 0388                     l1538 0349                     l1490 027C  
                   l1482 0260                     l1474 0246                     l1458 0205  
                   l1394 0105                     l1378 00C7                     l1820 0777  
                   l1804 072F                     l1740 064D                     l1724 060A  
                   l1716 05F2                     l1708 05CA                     l1660 0517  
                   l1644 04CE                     l1636 04B6                     l1628 0496  
                   l1580 03E7                     l1564 03A4                     l1556 038C  
                   l1548 0366                     l1484 0262                     l1476 024A  
                   l1468 0222                     l1396 0109                     l1388 00D5  
                   l1830 0793                     l1822 077B                     l1814 0760  
                   l1750 0668                     l1742 0651                     l1734 0637  
                   l1718 05FE                     l1670 0537                     l1662 051B  
                   l1654 0501                     l1638 04C2                     l1590 0403  
                   l1582 03EB                     l1574 03D1                     l1558 0398  
                   l1494 0297                     l1478 0256                     l1398 0116  
                   l1824 077D                     l1816 0764                     l1808 0740  
                   l1760 0695                     l1744 0653                     l1736 063B  
                   l1728 061B                     l1680 0568                     l1664 051D  
                   l1656 0505                     l1648 04DF                     l1584 03ED  
                   l1576 03D5                     l1568 03B5                     l1496 029B  
                   l1488 0273                     l1834 07AA                     l1818 0771  
                   l1770 06B2                     l1762 0699                     l1754 067E  
                   l1738 0647                     l1690 0585                     l1682 056C  
                   l1674 0552                     l1658 0511                     l1594 041A  
                   l1578 03E1                     l1498 02A7                     l1836 07AE  
                   l1828 078E                     l1780 06E1                     l1764 069B  
                   l1756 0682                     l1748 0664                     l1684 056E  
                   l1676 0556                     l1668 052E                     l1596 041E  
                   l1588 03FE                     l1790 06FC                     l1782 06E5  
                   l1774 06CA                     l1758 068F                     l1694 059D  
                   l1678 0562                     l1598 042A                     l1784 06E7  
                   l1776 06CE                     l1768 06AC                     l1696 05A1  
                   l1688 057F                     l1858 0081                     l1794 0712  
                   l1778 06DB                     l1698 05AD                     l1796 0716  
                   l1788 06F8                     l1798 0723                     u2000 056C  
                   u1200 00BB                     u2001 056B                     u1201 00BA  
                   u2010 057B                     u1210 00BF                     u2011 057A  
                   u1211 00BE                     u2100 0608                     u2020 059D  
                   u1300 0120                     u1220 00C3                     u2101 0607  
                   u2021 059C                     u1301 011F                     u1221 00C2  
                   u2110 0617                     u2030 05A1                     u1310 014F  
                   u1230 00C7                     u2111 0616                     u2031 05A0  
                   u2015 0577                     u1311 014E                     u1231 00C6  
                   u2200 0699                     u2120 0637                     u2040 05B3  
                   u1400 01C0                     u1320 0155                     u1240 00CC  
                   u2201 0698                     u2121 0636                     u2041 05B2  
                   u1401 01BF                     u1321 0154                     u1241 00CB  
                   u2210 06A8                     u2130 063B                     u2050 05B7  
                   u1410 01EF                     u1330 0159                     u1250 00D0  
