

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 23:10:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.31
  2327  0349  0250               	subwf	mapear@dividendo,w
  2328  034A  00D0               	movwf	mapear@dividendo
  2329  034B  0851               	movf	mapear@dividendo+1,w
  2330  034C  1C03               	skipc
  2331  034D  0351               	decf	mapear@dividendo+1,w
  2332  034E  00D1               	movwf	mapear@dividendo+1
  2333  034F                     l1865:
  2334                           
  2335                           ;Principal3.c: 162:     while (limReal <= dividendo){
  2336  034F  0878               	movf	mapear@limReal,w
  2337  0350  00C5               	movwf	??_mapear
  2338  0351  01C6               	clrf	??_mapear+1
  2339  0352  0846               	movf	??_mapear+1,w
  2340  0353  0251               	subwf	mapear@dividendo+1,w
  2341  0354  1D03               	skipz
  2342  0355  2B58               	goto	u545
  2343  0356  0845               	movf	??_mapear,w
  2344  0357  0250               	subwf	mapear@dividendo,w
  2345  0358                     u545:
  2346  0358  1803               	skipnc
  2347  0359  2B5B               	goto	u541
  2348  035A  2B5C               	goto	u540
  2349  035B                     u541:
  2350  035B  2B40               	goto	l1863
  2351  035C                     u540:
  2352  035C                     l1867:
  2353                           
  2354                           ;Principal3.c: 167:     return resultado;
  2355  035C  304A               	movlw	(low (mapear@resultado| 0))& (0+255)
  2356  035D                     l102:
  2357  035D  0008               	return
  2358  035E                     __end_of_mapear:
  2359                           
  2360                           	psect	text7
  2361  067E                     __ptext7:	
  2362 ;; *************** function ___wmul *****************
  2363 ;; Defined at:
  2364 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  2365 ;; Parameters:    Size  Location     Type
  2366 ;;  multiplier      2    2[COMMON] unsigned int 
  2367 ;;  multiplicand    2    4[COMMON] unsigned int 
  2368 ;; Auto vars:     Size  Location     Type
  2369 ;;  product         2    6[COMMON] unsigned int 
  2370 ;; Return value:  Size  Location     Type
  2371 ;;                  2    2[COMMON] unsigned int 
  2372 ;; Registers used:
  2373 ;;		wreg, status,2, status,0
  2374 ;; Tracked objects:
  2375 ;;		On entry : 0/0
  2376 ;;		On exit  : 0/0
  2377 ;;		Unchanged: 0/0
  2378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2379 ;;      Params:         4       0       0       0       0
  2380 ;;      Locals:         2       0       0       0       0
  2381 ;;      Temps:          0       0       0       0       0
  2382 ;;      Totals:         6       0       0       0       0
  2383 ;;Total ram usage:        6 bytes
  2384 ;; Hardware stack levels used:    1
  2385 ;; Hardware stack levels required when called:    1
  2386 ;; This function calls:
  2387 ;;		Nothing
  2388 ;; This function is called by:
  2389 ;;		_mapear
  2390 ;;		_uint_to_array
  2391 ;; This function uses a non-reentrant model
  2392 ;;
  2393                           
  2394                           
  2395                           ;psect for function ___wmul
  2396  067E                     ___wmul:
  2397  067E                     l1589:	
  2398                           ;incstack = 0
  2399                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2400                           
  2401  067E  01F6               	clrf	___wmul@product
  2402  067F  01F7               	clrf	___wmul@product+1
  2403  0680                     l1591:
  2404  0680  1C72               	btfss	___wmul@multiplier,0
  2405  0681  2E83               	goto	u321
  2406  0682  2E84               	goto	u320
  2407  0683                     u321:
  2408  0683  2E8A               	goto	l381
  2409  0684                     u320:
  2410  0684                     l1593:
  2411  0684  0874               	movf	___wmul@multiplicand,w
  2412  0685  07F6               	addwf	___wmul@product,f
  2413  0686  1803               	skipnc
  2414  0687  0AF7               	incf	___wmul@product+1,f
  2415  0688  0875               	movf	___wmul@multiplicand+1,w
  2416  0689  07F7               	addwf	___wmul@product+1,f
  2417  068A                     l381:
  2418  068A  3001               	movlw	1
  2419  068B                     u335:
  2420  068B  1003               	clrc
  2421  068C  0DF4               	rlf	___wmul@multiplicand,f
  2422  068D  0DF5               	rlf	___wmul@multiplicand+1,f
  2423  068E  3EFF               	addlw	-1
  2424  068F  1D03               	skipz
  2425  0690  2E8B               	goto	u335
  2426  0691                     l1595:
  2427  0691  3001               	movlw	1
  2428  0692                     u345:
  2429  0692  1003               	clrc
  2430  0693  0CF3               	rrf	___wmul@multiplier+1,f
  2431  0694  0CF2               	rrf	___wmul@multiplier,f
  2432  0695  3EFF               	addlw	-1
  2433  0696  1D03               	skipz
  2434  0697  2E92               	goto	u345
  2435  0698                     l1597:
  2436  0698  0872               	movf	___wmul@multiplier,w
  2437  0699  0473               	iorwf	___wmul@multiplier+1,w
  2438  069A  1D03               	btfss	3,2
  2439  069B  2E9D               	goto	u351
  2440  069C  2E9E               	goto	u350
  2441  069D                     u351:
  2442  069D  2E80               	goto	l1591
  2443  069E                     u350:
  2444  069E                     l1599:
  2445  069E  0877               	movf	___wmul@product+1,w
  2446  069F  00F3               	movwf	?___wmul+1
  2447  06A0  0876               	movf	___wmul@product,w
  2448  06A1  00F2               	movwf	?___wmul
  2449  06A2                     l383:
  2450  06A2  0008               	return
  2451  06A3                     __end_of___wmul:
  2452                           
  2453                           	psect	text8
  2454  05A3                     __ptext8:	
  2455 ;; *************** function _enviar *****************
  2456 ;; Defined at:
  2457 ;;		line 46 in file "USART.c"
  2458 ;; Parameters:    Size  Location     Type
  2459 ;;  valor1          1    wreg     unsigned char 
  2460 ;;  valor2          1    2[COMMON] unsigned char 
  2461 ;; Auto vars:     Size  Location     Type
  2462 ;;  valor1          1    4[COMMON] unsigned char 
  2463 ;; Return value:  Size  Location     Type
  2464 ;;                  1    wreg      void 
  2465 ;; Registers used:
  2466 ;;		wreg, status,2, status,0
  2467 ;; Tracked objects:
  2468 ;;		On entry : 0/0
  2469 ;;		On exit  : 0/0
  2470 ;;		Unchanged: 0/0
  2471 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2472 ;;      Params:         1       0       0       0       0
  2473 ;;      Locals:         1       0       0       0       0
  2474 ;;      Temps:          1       0       0       0       0
  2475 ;;      Totals:         3       0       0       0       0
  2476 ;;Total ram usage:        3 bytes
  2477 ;; Hardware stack levels used:    1
  2478 ;; Hardware stack levels required when called:    1
  2479 ;; This function calls:
  2480 ;;		Nothing
  2481 ;; This function is called by:
  2482 ;;		_main
  2483 ;; This function uses a non-reentrant model
  2484 ;;
  2485                           
  2486                           
  2487                           ;psect for function _enviar
  2488  05A3                     _enviar:
  2489                           
  2490                           ;incstack = 0
  2491                           ; Regs used in _enviar: [wreg+status,2+status,0]
  2492                           ;enviar@valor1 stored from wreg
  2493  05A3  00F4               	movwf	enviar@valor1
  2494  05A4                     l1775:
  2495                           
  2496                           ;USART.c: 48:      valor1 = valor1 - 30;
  2497  05A4  0874               	movf	enviar@valor1,w
  2498  05A5  3EE2               	addlw	226
  2499  05A6  00F3               	movwf	??_enviar
  2500  05A7  0873               	movf	??_enviar,w
  2501  05A8  00F4               	movwf	enviar@valor1
  2502  05A9                     l1777:
  2503                           
  2504                           ;USART.c: 49:      TXREG= valor1;
  2505  05A9  0874               	movf	enviar@valor1,w
  2506  05AA  1283               	bcf	3,5	;RP0=0, select bank0
  2507  05AB  1303               	bcf	3,6	;RP1=0, select bank0
  2508  05AC  0099               	movwf	25	;volatile
  2509                           
  2510                           ;USART.c: 50:      while(TXSTAbits.TRMT == 0){
  2511  05AD  2DB3               	goto	l1781
  2512  05AE                     l1779:
  2513                           
  2514                           ;USART.c: 51:             _delay((unsigned long)((500)*(4000000/4000000.0)));
  2515  05AE  30A6               	movlw	166
  2516  05AF  00F3               	movwf	??_enviar
  2517  05B0                     u797:
  2518  05B0  0BF3               	decfsz	??_enviar,f
  2519  05B1  2DB0               	goto	u797
  2520  05B2  0000               	nop
  2521  05B3                     l1781:
  2522                           
  2523                           ;USART.c: 50:      while(TXSTAbits.TRMT == 0){
  2524  05B3  1683               	bsf	3,5	;RP0=1, select bank1
  2525  05B4  1303               	bcf	3,6	;RP1=0, select bank1
  2526  05B5  1C98               	btfss	24,1	;volatile
  2527  05B6  2DB8               	goto	u471
  2528  05B7  2DB9               	goto	u470
  2529  05B8                     u471:
  2530  05B8  2DAE               	goto	l1779
  2531  05B9                     u470:
  2532  05B9                     l1783:
  2533                           
  2534                           ;USART.c: 54:      TXREG = ',';
  2535  05B9  302C               	movlw	44
  2536  05BA  1283               	bcf	3,5	;RP0=0, select bank0
  2537  05BB  1303               	bcf	3,6	;RP1=0, select bank0
  2538  05BC  0099               	movwf	25	;volatile
  2539                           
  2540                           ;USART.c: 55:      while(TXSTAbits.TRMT == 0){
  2541  05BD  2DC3               	goto	l1787
  2542  05BE                     l1785:
  2543                           
  2544                           ;USART.c: 56:             _delay((unsigned long)((500)*(4000000/4000000.0)));
  2545  05BE  30A6               	movlw	166
  2546  05BF  00F3               	movwf	??_enviar
  2547  05C0                     u807:
  2548  05C0  0BF3               	decfsz	??_enviar,f
  2549  05C1  2DC0               	goto	u807
  2550  05C2  0000               	nop
  2551  05C3                     l1787:
  2552                           
  2553                           ;USART.c: 55:      while(TXSTAbits.TRMT == 0){
  2554  05C3  1683               	bsf	3,5	;RP0=1, select bank1
  2555  05C4  1303               	bcf	3,6	;RP1=0, select bank1
  2556  05C5  1C98               	btfss	24,1	;volatile
  2557  05C6  2DC8               	goto	u481
  2558  05C7  2DC9               	goto	u480
  2559  05C8                     u481:
  2560  05C8  2DBE               	goto	l1785
  2561  05C9                     u480:
  2562  05C9                     l1789:
  2563                           
  2564                           ;USART.c: 59:      valor2 = valor2 - 30;
  2565  05C9  0872               	movf	enviar@valor2,w
  2566  05CA  3EE2               	addlw	226
  2567  05CB  00F3               	movwf	??_enviar
  2568  05CC  0873               	movf	??_enviar,w
  2569  05CD  00F2               	movwf	enviar@valor2
  2570  05CE                     l1791:
  2571                           
  2572                           ;USART.c: 60:      TXREG= valor2;
  2573  05CE  0872               	movf	enviar@valor2,w
  2574  05CF  1283               	bcf	3,5	;RP0=0, select bank0
  2575  05D0  1303               	bcf	3,6	;RP1=0, select bank0
  2576  05D1  0099               	movwf	25	;volatile
  2577                           
  2578                           ;USART.c: 61:      while(TXSTAbits.TRMT == 0){
  2579  05D2  2DD8               	goto	l1795
  2580  05D3                     l1793:
  2581                           
  2582                           ;USART.c: 62:             _delay((unsigned long)((500)*(4000000/4000000.0)));
  2583  05D3  30A6               	movlw	166
  2584  05D4  00F3               	movwf	??_enviar
  2585  05D5                     u817:
  2586  05D5  0BF3               	decfsz	??_enviar,f
  2587  05D6  2DD5               	goto	u817
  2588  05D7  0000               	nop
  2589  05D8                     l1795:
  2590                           
  2591                           ;USART.c: 61:      while(TXSTAbits.TRMT == 0){
  2592  05D8  1683               	bsf	3,5	;RP0=1, select bank1
  2593  05D9  1303               	bcf	3,6	;RP1=0, select bank1
  2594  05DA  1C98               	btfss	24,1	;volatile
  2595  05DB  2DDD               	goto	u491
  2596  05DC  2DDE               	goto	u490
  2597  05DD                     u491:
  2598  05DD  2DD3               	goto	l1793
  2599  05DE                     u490:
  2600  05DE                     l1797:
  2601                           
  2602                           ;USART.c: 64:      TXREG = '/n';
  2603  05DE  306E               	movlw	110
  2604  05DF  1283               	bcf	3,5	;RP0=0, select bank0
  2605  05E0  1303               	bcf	3,6	;RP1=0, select bank0
  2606  05E1  0099               	movwf	25	;volatile
  2607                           
  2608                           ;USART.c: 65:      while(TXSTAbits.TRMT == 0){
  2609  05E2  2DE8               	goto	l1801
  2610  05E3                     l1799:
  2611                           
  2612                           ;USART.c: 66:             _delay((unsigned long)((500)*(4000000/4000000.0)));
  2613  05E3  30A6               	movlw	166
  2614  05E4  00F3               	movwf	??_enviar
  2615  05E5                     u827:
  2616  05E5  0BF3               	decfsz	??_enviar,f
  2617  05E6  2DE5               	goto	u827
  2618  05E7  0000               	nop
  2619  05E8                     l1801:
  2620                           
  2621                           ;USART.c: 65:      while(TXSTAbits.TRMT == 0){
  2622  05E8  1683               	bsf	3,5	;RP0=1, select bank1
  2623  05E9  1303               	bcf	3,6	;RP1=0, select bank1
  2624  05EA  1C98               	btfss	24,1	;volatile
  2625  05EB  2DED               	goto	u501
  2626  05EC  2DEE               	goto	u500
  2627  05ED                     u501:
  2628  05ED  2DE3               	goto	l1799
  2629  05EE                     u500:
  2630  05EE                     l224:
  2631  05EE  0008               	return
  2632  05EF                     __end_of_enviar:
  2633                           
  2634                           	psect	text9
  2635  04D9                     __ptext9:	
  2636 ;; *************** function _LCD_init *****************
  2637 ;; Defined at:
  2638 ;;		line 36 in file "LCD.c"
  2639 ;; Parameters:    Size  Location     Type
  2640 ;;		None
  2641 ;; Auto vars:     Size  Location     Type
  2642 ;;		None
  2643 ;; Return value:  Size  Location     Type
  2644 ;;                  1    wreg      void 
  2645 ;; Registers used:
  2646 ;;		wreg, status,2, status,0, pclath, cstack
  2647 ;; Tracked objects:
  2648 ;;		On entry : 0/0
  2649 ;;		On exit  : 0/0
  2650 ;;		Unchanged: 0/0
  2651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2652 ;;      Params:         0       0       0       0       0
  2653 ;;      Locals:         0       0       0       0       0
  2654 ;;      Temps:          2       0       0       0       0
  2655 ;;      Totals:         2       0       0       0       0
  2656 ;;Total ram usage:        2 bytes
  2657 ;; Hardware stack levels used:    1
  2658 ;; Hardware stack levels required when called:    2
  2659 ;; This function calls:
  2660 ;;		_LCD_Cmd
  2661 ;; This function is called by:
  2662 ;;		_main
  2663 ;; This function uses a non-reentrant model
  2664 ;;
  2665                           
  2666                           
  2667                           ;psect for function _LCD_init
  2668  04D9                     _LCD_init:
  2669  04D9                     l1647:	
  2670                           ;incstack = 0
  2671                           ; Regs used in _LCD_init: [wreg+status,2+status,0+pclath+cstack]
  2672                           
  2673                           
  2674                           ;LCD.c: 37:     _delay((unsigned long)((20)*(4000000/4000.0)));
  2675  04D9  301A               	movlw	26
  2676  04DA  00F6               	movwf	??_LCD_init+1
  2677  04DB  30F8               	movlw	248
  2678  04DC  00F5               	movwf	??_LCD_init
  2679  04DD                     u837:
  2680  04DD  0BF5               	decfsz	??_LCD_init,f
  2681  04DE  2CDD               	goto	u837
  2682  04DF  0BF6               	decfsz	??_LCD_init+1,f
  2683  04E0  2CDD               	goto	u837
  2684  04E1  0000               	nop
  2685  04E2                     l1649:
  2686                           
  2687                           ;LCD.c: 38:     LCD_Cmd(0x30);
  2688  04E2  3030               	movlw	48
  2689  04E3  120A  118A  2621  120A  118A  	fcall	_LCD_Cmd
  2690  04E8                     l1651:
  2691                           
  2692                           ;LCD.c: 39:     _delay((unsigned long)((5)*(4000000/4000.0)));
  2693  04E8  3007               	movlw	7
  2694  04E9  00F6               	movwf	??_LCD_init+1
  2695  04EA  307D               	movlw	125
  2696  04EB  00F5               	movwf	??_LCD_init
  2697  04EC                     u847:
  2698  04EC  0BF5               	decfsz	??_LCD_init,f
  2699  04ED  2CEC               	goto	u847
  2700  04EE  0BF6               	decfsz	??_LCD_init+1,f
  2701  04EF  2CEC               	goto	u847
  2702                           
  2703                           ;LCD.c: 40:     LCD_Cmd(0x30);
  2704  04F0  3030               	movlw	48
  2705  04F1  120A  118A  2621  120A  118A  	fcall	_LCD_Cmd
  2706  04F6                     l1653:
  2707                           
  2708                           ;LCD.c: 41:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  2709  04F6  3021               	movlw	33
  2710  04F7  00F5               	movwf	??_LCD_init
  2711  04F8                     u857:
  2712  04F8  0BF5               	decfsz	??_LCD_init,f
  2713  04F9  2CF8               	goto	u857
  2714  04FA                     l1655:
  2715                           
  2716                           ;LCD.c: 42:     LCD_Cmd(0x30);
  2717  04FA  3030               	movlw	48
  2718  04FB  120A  118A  2621  120A  118A  	fcall	_LCD_Cmd
  2719                           
  2720                           ;LCD.c: 43:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  2721  0500  3021               	movlw	33
  2722  0501  00F5               	movwf	??_LCD_init
  2723  0502                     u867:
  2724  0502  0BF5               	decfsz	??_LCD_init,f
  2725  0503  2D02               	goto	u867
  2726  0504                     l1657:
  2727                           
  2728                           ;LCD.c: 44:     LCD_Cmd(0x38);
  2729  0504  3038               	movlw	56
  2730  0505  120A  118A  2621  120A  118A  	fcall	_LCD_Cmd
  2731  050A                     l1659:
  2732                           
  2733                           ;LCD.c: 45:     _delay((unsigned long)((53)*(4000000/4000000.0)));
  2734  050A  3011               	movlw	17
  2735  050B  00F5               	movwf	??_LCD_init
  2736  050C                     u877:
  2737  050C  0BF5               	decfsz	??_LCD_init,f
  2738  050D  2D0C               	goto	u877
  2739  050E  0000               	nop
  2740                           
  2741                           ;LCD.c: 46:     LCD_Cmd(0x08);
  2742  050F  3008               	movlw	8
  2743  0510  120A  118A  2621  120A  118A  	fcall	_LCD_Cmd
  2744  0515                     l1661:
  2745                           
  2746                           ;LCD.c: 47:     _delay((unsigned long)((53)*(4000000/4000000.0)));
  2747  0515  3011               	movlw	17
  2748  0516  00F5               	movwf	??_LCD_init
  2749  0517                     u887:
  2750  0517  0BF5               	decfsz	??_LCD_init,f
  2751  0518  2D17               	goto	u887
  2752  0519  0000               	nop
  2753  051A                     l1663:
  2754                           
  2755                           ;LCD.c: 48:     LCD_Cmd(0x01);
  2756  051A  3001               	movlw	1
  2757  051B  120A  118A  2621  120A  118A  	fcall	_LCD_Cmd
  2758                           
  2759                           ;LCD.c: 49:     _delay((unsigned long)((3)*(4000000/4000.0)));
  2760  0520  3004               	movlw	4
  2761  0521  00F6               	movwf	??_LCD_init+1
  2762  0522  30E4               	movlw	228
  2763  0523  00F5               	movwf	??_LCD_init
  2764  0524                     u897:
  2765  0524  0BF5               	decfsz	??_LCD_init,f
  2766  0525  2D24               	goto	u897
  2767  0526  0BF6               	decfsz	??_LCD_init+1,f
  2768  0527  2D24               	goto	u897
  2769  0528  0000               	nop
  2770  0529                     l1665:
  2771                           
  2772                           ;LCD.c: 50:     LCD_Cmd(0x06);
  2773  0529  3006               	movlw	6
  2774  052A  120A  118A  2621  120A  118A  	fcall	_LCD_Cmd
  2775  052F                     l1667:
  2776                           
  2777                           ;LCD.c: 51:     _delay((unsigned long)((53)*(4000000/4000000.0)));
  2778  052F  3011               	movlw	17
  2779  0530  00F5               	movwf	??_LCD_init
  2780  0531                     u907:
  2781  0531  0BF5               	decfsz	??_LCD_init,f
  2782  0532  2D31               	goto	u907
  2783  0533  0000               	nop
  2784                           
  2785                           ;LCD.c: 52:     LCD_Cmd(0x0C);
  2786  0534  300C               	movlw	12
  2787  0535  120A  118A  2621  120A  118A  	fcall	_LCD_Cmd
  2788  053A                     l1669:
  2789                           
  2790                           ;LCD.c: 53:     _delay((unsigned long)((53)*(4000000/4000000.0)));
  2791  053A  3011               	movlw	17
  2792  053B  00F5               	movwf	??_LCD_init
  2793  053C                     u917:
  2794  053C  0BF5               	decfsz	??_LCD_init,f
  2795  053D  2D3C               	goto	u917
  2796  053E  0000               	nop
  2797  053F                     l120:
  2798  053F  0008               	return
  2799  0540                     __end_of_LCD_init:
  2800                           
  2801                           	psect	text10
  2802  06A3                     __ptext10:	
  2803 ;; *************** function _LCD_Write_String *****************
  2804 ;; Defined at:
  2805 ;;		line 65 in file "LCD.c"
  2806 ;; Parameters:    Size  Location     Type
  2807 ;;  a               1    wreg     PTR unsigned char 
  2808 ;;		 -> STR_1(15), 
  2809 ;; Auto vars:     Size  Location     Type
  2810 ;;  a               1    6[COMMON] PTR unsigned char 
  2811 ;;		 -> STR_1(15), 
  2812 ;;  n               2    4[COMMON] int 
  2813 ;; Return value:  Size  Location     Type
  2814 ;;                  1    wreg      void 
  2815 ;; Registers used:
  2816 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2817 ;; Tracked objects:
  2818 ;;		On entry : 0/0
  2819 ;;		On exit  : 0/0
  2820 ;;		Unchanged: 0/0
  2821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2822 ;;      Params:         0       0       0       0       0
  2823 ;;      Locals:         3       0       0       0       0
  2824 ;;      Temps:          0       0       0       0       0
  2825 ;;      Totals:         3       0       0       0       0
  2826 ;;Total ram usage:        3 bytes
  2827 ;; Hardware stack levels used:    1
  2828 ;; Hardware stack levels required when called:    2
  2829 ;; This function calls:
  2830 ;;		_LCD_Write_Character
  2831 ;; This function is called by:
  2832 ;;		_main
  2833 ;; This function uses a non-reentrant model
  2834 ;;
  2835                           
  2836                           
  2837                           ;psect for function _LCD_Write_String
  2838  06A3                     _LCD_Write_String:
  2839                           
  2840                           ;incstack = 0
  2841                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2842                           ;LCD_Write_String@a stored from wreg
  2843  06A3  00F6               	movwf	LCD_Write_String@a
  2844  06A4                     l1741:
  2845                           
  2846                           ;LCD.c: 66:     int n;;LCD.c: 67:     for(n = 0; a[n] != '\0'; n++){
  2847  06A4  01F4               	clrf	LCD_Write_String@n
  2848  06A5  01F5               	clrf	LCD_Write_String@n+1
  2849  06A6  2EBA               	goto	l1747
  2850  06A7                     l1743:
  2851                           
  2852                           ;LCD.c: 68:         LCD_Write_Character(a[n]);
  2853  06A7  0874               	movf	LCD_Write_String@n,w
  2854  06A8  0776               	addwf	LCD_Write_String@a,w
  2855  06A9  0084               	movwf	4
  2856  06AA  120A  118A  2702  120A  118A  	fcall	stringdir
  2857  06AF  120A  118A  272B  120A  118A  	fcall	_LCD_Write_Character
  2858  06B4                     l1745:
  2859                           
  2860                           ;LCD.c: 69:     }
  2861  06B4  3001               	movlw	1
  2862  06B5  07F4               	addwf	LCD_Write_String@n,f
  2863  06B6  1803               	skipnc
  2864  06B7  0AF5               	incf	LCD_Write_String@n+1,f
  2865  06B8  3000               	movlw	0
  2866  06B9  07F5               	addwf	LCD_Write_String@n+1,f
  2867  06BA                     l1747:
  2868  06BA  0874               	movf	LCD_Write_String@n,w
  2869  06BB  0776               	addwf	LCD_Write_String@a,w
  2870  06BC  0084               	movwf	4
  2871  06BD  120A  118A  2702  120A  118A  	fcall	stringdir
  2872  06C2  3A00               	xorlw	0
  2873  06C3  1D03               	skipz
  2874  06C4  2EC6               	goto	u461
  2875  06C5  2EC7               	goto	u460
  2876  06C6                     u461:
  2877  06C6  2EA7               	goto	l1743
  2878  06C7                     u460:
  2879  06C7                     l129:
  2880  06C7  0008               	return
  2881  06C8                     __end_of_LCD_Write_String:
  2882                           
  2883                           	psect	text11
  2884  072B                     __ptext11:	
  2885 ;; *************** function _LCD_Write_Character *****************
  2886 ;; Defined at:
  2887 ;;		line 56 in file "LCD.c"
  2888 ;; Parameters:    Size  Location     Type
  2889 ;;  caracter        1    wreg     unsigned char 
  2890 ;; Auto vars:     Size  Location     Type
  2891 ;;  caracter        1    3[COMMON] unsigned char 
  2892 ;; Return value:  Size  Location     Type
  2893 ;;                  1    wreg      void 
  2894 ;; Registers used:
  2895 ;;		wreg
  2896 ;; Tracked objects:
  2897 ;;		On entry : 0/0
  2898 ;;		On exit  : 0/0
  2899 ;;		Unchanged: 0/0
  2900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2901 ;;      Params:         0       0       0       0       0
  2902 ;;      Locals:         1       0       0       0       0
  2903 ;;      Temps:          1       0       0       0       0
  2904 ;;      Totals:         2       0       0       0       0
  2905 ;;Total ram usage:        2 bytes
  2906 ;; Hardware stack levels used:    1
  2907 ;; Hardware stack levels required when called:    1
  2908 ;; This function calls:
  2909 ;;		Nothing
  2910 ;; This function is called by:
  2911 ;;		_main
  2912 ;;		_LCD_Write_String
  2913 ;; This function uses a non-reentrant model
  2914 ;;
  2915                           
  2916                           
  2917                           ;psect for function _LCD_Write_Character
  2918  072B                     _LCD_Write_Character:
  2919                           
  2920                           ;incstack = 0
  2921                           ; Regs used in _LCD_Write_Character: [wreg]
  2922                           ;LCD_Write_Character@caracter stored from wreg
  2923  072B  00F3               	movwf	LCD_Write_Character@caracter
  2924  072C                     l1573:
  2925                           
  2926                           ;LCD.c: 57:     PORTCbits.RC0 = 1;
  2927  072C  1283               	bcf	3,5	;RP0=0, select bank0
  2928  072D  1303               	bcf	3,6	;RP1=0, select bank0
  2929  072E  1407               	bsf	7,0	;volatile
  2930  072F                     l1575:
  2931                           
  2932                           ;LCD.c: 59:     PORTD = caracter;
  2933  072F  0873               	movf	LCD_Write_Character@caracter,w
  2934  0730  0088               	movwf	8	;volatile
  2935  0731                     l1577:
  2936                           
  2937                           ;LCD.c: 60:     PORTCbits.RC1 = 1;
  2938  0731  1487               	bsf	7,1	;volatile
  2939                           
  2940                           ;LCD.c: 61:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  2941  0732  300D               	movlw	13
  2942  0733  00F2               	movwf	??_LCD_Write_Character
  2943  0734                     u927:
  2944  0734  0BF2               	decfsz	??_LCD_Write_Character,f
  2945  0735  2F34               	goto	u927
  2946  0736                     l1579:
  2947                           
  2948                           ;LCD.c: 62:     PORTCbits.RC1 = 0;
  2949  0736  1283               	bcf	3,5	;RP0=0, select bank0
  2950  0737  1303               	bcf	3,6	;RP1=0, select bank0
  2951  0738  1087               	bcf	7,1	;volatile
  2952  0739                     l123:
  2953  0739  0008               	return
  2954  073A                     __end_of_LCD_Write_Character:
  2955                           
  2956                           	psect	text12
  2957  05EF                     __ptext12:	
  2958 ;; *************** function _LCD_Set_Cursor *****************
  2959 ;; Defined at:
  2960 ;;		line 72 in file "LCD.c"
  2961 ;; Parameters:    Size  Location     Type
  2962 ;;  linea           1    wreg     unsigned char 
  2963 ;;  columna         1    5[COMMON] unsigned char 
  2964 ;; Auto vars:     Size  Location     Type
  2965 ;;  linea           1    8[COMMON] unsigned char 
  2966 ;;  corrimiento     1    9[COMMON] unsigned char 
  2967 ;; Return value:  Size  Location     Type
  2968 ;;                  1    wreg      void 
  2969 ;; Registers used:
