

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 02:12:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.31
  2493 ;;Total ram usage:        7 bytes
  2494 ;; Hardware stack levels used:    1
  2495 ;; Hardware stack levels required when called:    3
  2496 ;; This function calls:
  2497 ;;		_I2C_Master_Read
  2498 ;;		_I2C_Master_RepeatedStart
  2499 ;;		_I2C_Master_Start
  2500 ;;		_I2C_Master_Stop
  2501 ;;		_I2C_Master_Write
  2502 ;; This function is called by:
  2503 ;;		_LEER_VALORES
  2504 ;; This function uses a non-reentrant model
  2505 ;;
  2506                           
  2507                           
  2508                           ;psect for function _ACELEROMETRO_R
  2509  03B0                     _ACELEROMETRO_R:
  2510                           
  2511                           ;incstack = 0
  2512                           ; Regs used in _ACELEROMETRO_R: [wreg+status,2+status,0+pclath+cstack]
  2513                           ;ACELEROMETRO_R@num stored from wreg
  2514  03B0  1283               	bcf	3,5	;RP0=0, select bank0
  2515  03B1  1303               	bcf	3,6	;RP1=0, select bank0
  2516  03B2  00D1               	movwf	ACELEROMETRO_R@num
  2517  03B3                     l2248:
  2518                           
  2519                           ;Principal_Master.c: 309:     unsigned short LECTURA;;Principal_Master.c: 311:     I2C_M
      +                          aster_Start();
  2520  03B3  120A  118A  2637  120A  118A  	fcall	_I2C_Master_Start
  2521                           
  2522                           ;Principal_Master.c: 312:     I2C_Master_Write(WRITE);
  2523  03B8  30A6               	movlw	166
  2524  03B9  00F3               	movwf	I2C_Master_Write@d
  2525  03BA  3000               	movlw	0
  2526  03BB  00F4               	movwf	I2C_Master_Write@d+1
  2527  03BC  120A  118A  2612  120A  118A  	fcall	_I2C_Master_Write
  2528                           
  2529                           ;Principal_Master.c: 313:     I2C_Master_Write(num);
  2530  03C1  1283               	bcf	3,5	;RP0=0, select bank0
  2531  03C2  1303               	bcf	3,6	;RP1=0, select bank0
  2532  03C3  0851               	movf	ACELEROMETRO_R@num,w
  2533  03C4  00CF               	movwf	??_ACELEROMETRO_R
  2534  03C5  01D0               	clrf	??_ACELEROMETRO_R+1
  2535  03C6  084F               	movf	??_ACELEROMETRO_R,w
  2536  03C7  00F3               	movwf	I2C_Master_Write@d
  2537  03C8  0850               	movf	??_ACELEROMETRO_R+1,w
  2538  03C9  00F4               	movwf	I2C_Master_Write@d+1
  2539  03CA  120A  118A  2612  120A  118A  	fcall	_I2C_Master_Write
  2540                           
  2541                           ;Principal_Master.c: 314:     I2C_Master_RepeatedStart();
  2542  03CF  120A  118A  2625  120A  118A  	fcall	_I2C_Master_RepeatedStart
  2543                           
  2544                           ;Principal_Master.c: 315:     I2C_Master_Write(READ);
  2545  03D4  30A7               	movlw	167
  2546  03D5  00F3               	movwf	I2C_Master_Write@d
  2547  03D6  3000               	movlw	0
  2548  03D7  00F4               	movwf	I2C_Master_Write@d+1
  2549  03D8  120A  118A  2612  120A  118A  	fcall	_I2C_Master_Write
  2550                           
  2551                           ;Principal_Master.c: 316:     LECTURA = I2C_Master_Read(0);
  2552  03DD  3000               	movlw	0
  2553  03DE  00F3               	movwf	I2C_Master_Read@a
  2554  03DF  00F4               	movwf	I2C_Master_Read@a+1
  2555  03E0  120A  118A  2527  120A  118A  	fcall	_I2C_Master_Read
  2556  03E5  0874               	movf	?_I2C_Master_Read+1,w
  2557  03E6  1283               	bcf	3,5	;RP0=0, select bank0
  2558  03E7  1303               	bcf	3,6	;RP1=0, select bank0
  2559  03E8  00D3               	movwf	ACELEROMETRO_R@LECTURA+1
  2560  03E9  0873               	movf	?_I2C_Master_Read,w
  2561  03EA  00D2               	movwf	ACELEROMETRO_R@LECTURA
  2562                           
  2563                           ;Principal_Master.c: 317:     I2C_Master_Stop();
  2564  03EB  120A  118A  262E  120A  118A  	fcall	_I2C_Master_Stop
  2565  03F0                     l2250:
  2566                           
  2567                           ;Principal_Master.c: 319:     return LECTURA;
  2568  03F0  1283               	bcf	3,5	;RP0=0, select bank0
  2569  03F1  1303               	bcf	3,6	;RP1=0, select bank0
  2570  03F2  0853               	movf	ACELEROMETRO_R@LECTURA+1,w
  2571  03F3  00CE               	movwf	?_ACELEROMETRO_R+1
  2572  03F4  0852               	movf	ACELEROMETRO_R@LECTURA,w
  2573  03F5  00CD               	movwf	?_ACELEROMETRO_R
  2574  03F6                     l212:
  2575  03F6  0008               	return
  2576  03F7                     __end_of_ACELEROMETRO_R:
  2577                           
  2578                           	psect	text9
  2579  0625                     __ptext9:	
  2580 ;; *************** function _I2C_Master_RepeatedStart *****************
  2581 ;; Defined at:
  2582 ;;		line 28 in file "I2C.c"
  2583 ;; Parameters:    Size  Location     Type
  2584 ;;		None
  2585 ;; Auto vars:     Size  Location     Type
  2586 ;;		None
  2587 ;; Return value:  Size  Location     Type
  2588 ;;                  1    wreg      void 
  2589 ;; Registers used:
  2590 ;;		wreg, status,2, status,0, pclath, cstack
  2591 ;; Tracked objects:
  2592 ;;		On entry : 0/0
  2593 ;;		On exit  : 0/0
  2594 ;;		Unchanged: 0/0
  2595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2596 ;;      Params:         0       0       0       0       0
  2597 ;;      Locals:         0       0       0       0       0
  2598 ;;      Temps:          0       0       0       0       0
  2599 ;;      Totals:         0       0       0       0       0
  2600 ;;Total ram usage:        0 bytes
  2601 ;; Hardware stack levels used:    1
  2602 ;; Hardware stack levels required when called:    2
  2603 ;; This function calls:
  2604 ;;		_I2C_Master_Wait
  2605 ;; This function is called by:
  2606 ;;		_ACELEROMETRO_R
  2607 ;; This function uses a non-reentrant model
  2608 ;;
  2609                           
  2610                           
  2611                           ;psect for function _I2C_Master_RepeatedStart
  2612  0625                     _I2C_Master_RepeatedStart:
  2613  0625                     l2222:	
  2614                           ;incstack = 0
  2615                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  2616                           
  2617                           
  2618                           ;I2C.c: 30:   I2C_Master_Wait();
  2619  0625  120A  118A  25FB  120A  118A  	fcall	_I2C_Master_Wait
  2620  062A                     l2224:
  2621                           
  2622                           ;I2C.c: 31:   RSEN = 1;
  2623  062A  1683               	bsf	3,5	;RP0=1, select bank1
  2624  062B  1303               	bcf	3,6	;RP1=0, select bank1
  2625  062C  1491               	bsf	17,1	;volatile
  2626  062D                     l278:
  2627  062D  0008               	return
  2628  062E                     __end_of_I2C_Master_RepeatedStart:
  2629                           
  2630                           	psect	text10
  2631  0527                     __ptext10:	
  2632 ;; *************** function _I2C_Master_Read *****************
  2633 ;; Defined at:
  2634 ;;		line 46 in file "I2C.c"
  2635 ;; Parameters:    Size  Location     Type
  2636 ;;  a               2    3[COMMON] unsigned short 
  2637 ;; Auto vars:     Size  Location     Type
  2638 ;;  temp            2    0[BANK0 ] unsigned short 
  2639 ;; Return value:  Size  Location     Type
  2640 ;;                  2    3[COMMON] unsigned short 
  2641 ;; Registers used:
  2642 ;;		wreg, status,2, status,0, pclath, cstack
  2643 ;; Tracked objects:
  2644 ;;		On entry : 0/0
  2645 ;;		On exit  : 0/0
  2646 ;;		Unchanged: 0/0
  2647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2648 ;;      Params:         2       0       0       0       0
  2649 ;;      Locals:         0       2       0       0       0
  2650 ;;      Temps:          2       0       0       0       0
  2651 ;;      Totals:         4       2       0       0       0
  2652 ;;Total ram usage:        6 bytes
  2653 ;; Hardware stack levels used:    1
  2654 ;; Hardware stack levels required when called:    2
  2655 ;; This function calls:
  2656 ;;		_I2C_Master_Wait
  2657 ;; This function is called by:
  2658 ;;		_ACELEROMETRO_R
  2659 ;; This function uses a non-reentrant model
  2660 ;;
  2661                           
  2662                           
  2663                           ;psect for function _I2C_Master_Read
  2664  0527                     _I2C_Master_Read:
  2665  0527                     l2226:	
  2666                           ;incstack = 0
  2667                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2668                           
  2669                           
  2670                           ;I2C.c: 46: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 47: {;I2C.c: 48:   u
      +                          nsigned short temp;;I2C.c: 49:     I2C_Master_Wait();
  2671  0527  120A  118A  25FB  120A  118A  	fcall	_I2C_Master_Wait
  2672  052C                     l2228:
  2673                           
  2674                           ;I2C.c: 50:     SSPCON2bits.RCEN = 1;
  2675  052C  1683               	bsf	3,5	;RP0=1, select bank1
  2676  052D  1303               	bcf	3,6	;RP1=0, select bank1
  2677  052E  1591               	bsf	17,3	;volatile
  2678                           
  2679                           ;I2C.c: 51:     I2C_Master_Wait();
  2680  052F  120A  118A  25FB  120A  118A  	fcall	_I2C_Master_Wait
  2681  0534                     l2230:
  2682                           
  2683                           ;I2C.c: 52:     temp = SSPBUF;
  2684  0534  1283               	bcf	3,5	;RP0=0, select bank0
  2685  0535  1303               	bcf	3,6	;RP1=0, select bank0
  2686  0536  0813               	movf	19,w	;volatile
  2687  0537  00F5               	movwf	??_I2C_Master_Read
  2688  0538  01F6               	clrf	??_I2C_Master_Read+1
  2689  0539  0875               	movf	??_I2C_Master_Read,w
  2690  053A  00CB               	movwf	I2C_Master_Read@temp
  2691  053B  0876               	movf	??_I2C_Master_Read+1,w
  2692  053C  00CC               	movwf	I2C_Master_Read@temp+1
  2693  053D                     l2232:
  2694                           
  2695                           ;I2C.c: 53:     I2C_Master_Wait();
  2696  053D  120A  118A  25FB  120A  118A  	fcall	_I2C_Master_Wait
  2697  0542                     l2234:
  2698                           
  2699                           ;I2C.c: 55:     if(a == 1){
  2700  0542  0373               	decf	I2C_Master_Read@a,w
  2701  0543  0474               	iorwf	I2C_Master_Read@a+1,w
  2702  0544  1D03               	btfss	3,2
  2703  0545  2D47               	goto	u851
  2704  0546  2D48               	goto	u850
  2705  0547                     u851:
  2706  0547  2D4C               	goto	l287
  2707  0548                     u850:
  2708  0548                     l2236:
  2709                           
  2710                           ;I2C.c: 56:         SSPCON2bits.ACKDT = 0;
  2711  0548  1683               	bsf	3,5	;RP0=1, select bank1
  2712  0549  1303               	bcf	3,6	;RP1=0, select bank1
  2713  054A  1291               	bcf	17,5	;volatile
  2714                           
  2715                           ;I2C.c: 57:     }
  2716  054B  2D4F               	goto	l288
  2717  054C                     l287:	
  2718                           ;I2C.c: 58:     else {
  2719                           
  2720                           
  2721                           ;I2C.c: 59:         SSPCON2bits.ACKDT = 1;
  2722  054C  1683               	bsf	3,5	;RP0=1, select bank1
  2723  054D  1303               	bcf	3,6	;RP1=0, select bank1
  2724  054E  1691               	bsf	17,5	;volatile
  2725  054F                     l288:	
  2726                           ;I2C.c: 60:     }
  2727                           
  2728                           
  2729                           ;I2C.c: 62:     SSPCON2bits.ACKEN = 1;
  2730  054F  1611               	bsf	17,4	;volatile
  2731  0550                     l2238:
  2732                           
  2733                           ;I2C.c: 63:     return temp;
  2734  0550  1283               	bcf	3,5	;RP0=0, select bank0
  2735  0551  1303               	bcf	3,6	;RP1=0, select bank0
  2736  0552  084C               	movf	I2C_Master_Read@temp+1,w
  2737  0553  00F4               	movwf	?_I2C_Master_Read+1
  2738  0554  084B               	movf	I2C_Master_Read@temp,w
  2739  0555  00F3               	movwf	?_I2C_Master_Read
  2740  0556                     l289:
  2741  0556  0008               	return
  2742  0557                     __end_of_I2C_Master_Read:
  2743                           
  2744                           	psect	text11
  2745  04BC                     __ptext11:	
  2746 ;; *************** function _I2C_Master_Init *****************
  2747 ;; Defined at:
  2748 ;;		line 7 in file "I2C.c"
  2749 ;; Parameters:    Size  Location     Type
  2750 ;;  c               4   13[BANK0 ] const unsigned long 
  2751 ;; Auto vars:     Size  Location     Type
  2752 ;;		None
  2753 ;; Return value:  Size  Location     Type
  2754 ;;                  1    wreg      void 
  2755 ;; Registers used:
  2756 ;;		wreg, status,2, status,0, pclath, cstack
  2757 ;; Tracked objects:
  2758 ;;		On entry : 0/0
  2759 ;;		On exit  : 0/0
  2760 ;;		Unchanged: 0/0
  2761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2762 ;;      Params:         0       4       0       0       0
  2763 ;;      Locals:         0       0       0       0       0
  2764 ;;      Temps:          4       0       0       0       0
  2765 ;;      Totals:         4       4       0       0       0
  2766 ;;Total ram usage:        8 bytes
  2767 ;; Hardware stack levels used:    1
  2768 ;; Hardware stack levels required when called:    2
  2769 ;; This function calls:
  2770 ;;		___lldiv
  2771 ;; This function is called by:
  2772 ;;		_main
  2773 ;; This function uses a non-reentrant model
  2774 ;;
  2775                           
  2776                           
  2777                           ;psect for function _I2C_Master_Init
  2778  04BC                     _I2C_Master_Init:
  2779  04BC                     l2394:	
  2780                           ;incstack = 0
  2781                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  2782                           
  2783                           
  2784                           ;I2C.c: 7: void I2C_Master_Init(const unsigned long c);I2C.c: 8: {;I2C.c: 9:   SSPCON = 
      +                          0b00101000;
  2785  04BC  3028               	movlw	40
  2786  04BD  1283               	bcf	3,5	;RP0=0, select bank0
  2787  04BE  1303               	bcf	3,6	;RP1=0, select bank0
  2788  04BF  0094               	movwf	20	;volatile
  2789  04C0                     l2396:
  2790                           
  2791                           ;I2C.c: 10:   SSPCON2 = 0;
  2792  04C0  1683               	bsf	3,5	;RP0=1, select bank1
  2793  04C1  1303               	bcf	3,6	;RP1=0, select bank1
  2794  04C2  0191               	clrf	17	;volatile
  2795  04C3                     l2398:
  2796                           
  2797                           ;I2C.c: 11:   SSPADD = (4000000/(4*c))-1;
  2798  04C3  1283               	bcf	3,5	;RP0=0, select bank0
  2799  04C4  1303               	bcf	3,6	;RP1=0, select bank0
  2800  04C5  0858               	movf	I2C_Master_Init@c,w
  2801  04C6  00F4               	movwf	??_I2C_Master_Init
  2802  04C7  0859               	movf	I2C_Master_Init@c+1,w
  2803  04C8  00F5               	movwf	??_I2C_Master_Init+1
  2804  04C9  085A               	movf	I2C_Master_Init@c+2,w
  2805  04CA  00F6               	movwf	??_I2C_Master_Init+2
  2806  04CB  085B               	movf	I2C_Master_Init@c+3,w
  2807  04CC  00F7               	movwf	??_I2C_Master_Init+3
  2808  04CD  3002               	movlw	2
  2809  04CE                     u1105:
  2810  04CE  1003               	clrc
  2811  04CF  0DF4               	rlf	??_I2C_Master_Init,f
  2812  04D0  0DF5               	rlf	??_I2C_Master_Init+1,f
  2813  04D1  0DF6               	rlf	??_I2C_Master_Init+2,f
  2814  04D2  0DF7               	rlf	??_I2C_Master_Init+3,f
  2815  04D3                     u1100:
  2816  04D3  3EFF               	addlw	-1
  2817  04D4  1D03               	skipz
  2818  04D5  2CCE               	goto	u1105
  2819  04D6  0877               	movf	??_I2C_Master_Init+3,w
  2820  04D7  00CE               	movwf	___lldiv@divisor+3
  2821  04D8  0876               	movf	??_I2C_Master_Init+2,w
  2822  04D9  00CD               	movwf	___lldiv@divisor+2
  2823  04DA  0875               	movf	??_I2C_Master_Init+1,w
  2824  04DB  00CC               	movwf	___lldiv@divisor+1
  2825  04DC  0874               	movf	??_I2C_Master_Init,w
  2826  04DD  00CB               	movwf	___lldiv@divisor
  2827  04DE  3000               	movlw	0
  2828  04DF  00D2               	movwf	___lldiv@dividend+3
  2829  04E0  303D               	movlw	61
  2830  04E1  00D1               	movwf	___lldiv@dividend+2
  2831  04E2  3009               	movlw	9
  2832  04E3  00D0               	movwf	___lldiv@dividend+1
  2833  04E4  3000               	movlw	0
  2834  04E5  00CF               	movwf	___lldiv@dividend
  2835  04E6  120A  118A  223A  120A  118A  	fcall	___lldiv
  2836  04EB  1283               	bcf	3,5	;RP0=0, select bank0
  2837  04EC  1303               	bcf	3,6	;RP1=0, select bank0
  2838  04ED  084B               	movf	?___lldiv,w
  2839  04EE  3EFF               	addlw	255
  2840  04EF  1683               	bsf	3,5	;RP0=1, select bank1
  2841  04F0  1303               	bcf	3,6	;RP1=0, select bank1
  2842  04F1  0093               	movwf	19	;volatile
  2843  04F2                     l2400:
  2844                           
  2845                           ;I2C.c: 12:   SSPSTAT = 0;
  2846  04F2  0194               	clrf	20	;volatile
  2847  04F3                     l2402:
  2848                           
  2849                           ;I2C.c: 13:   TRISCbits.TRISC3 = 1;
  2850  04F3  1587               	bsf	7,3	;volatile
  2851  04F4                     l2404:
  2852                           
  2853                           ;I2C.c: 14:   TRISCbits.TRISC4 = 1;
  2854  04F4  1607               	bsf	7,4	;volatile
  2855  04F5                     l266:
  2856  04F5  0008               	return
  2857  04F6                     __end_of_I2C_Master_Init:
  2858                           
  2859                           	psect	text12
  2860  023A                     __ptext12:	
  2861 ;; *************** function ___lldiv *****************
  2862 ;; Defined at:
  2863 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  2864 ;; Parameters:    Size  Location     Type
  2865 ;;  divisor         4    0[BANK0 ] unsigned long 
  2866 ;;  dividend        4    4[BANK0 ] unsigned long 
  2867 ;; Auto vars:     Size  Location     Type
  2868 ;;  quotient        4    8[BANK0 ] unsigned long 
  2869 ;;  counter         1   12[BANK0 ] unsigned char 
  2870 ;; Return value:  Size  Location     Type
  2871 ;;                  4    0[BANK0 ] unsigned long 
  2872 ;; Registers used:
  2873 ;;		wreg, status,2, status,0
  2874 ;; Tracked objects:
  2875 ;;		On entry : 0/0
  2876 ;;		On exit  : 0/0
  2877 ;;		Unchanged: 0/0
  2878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2879 ;;      Params:         0       8       0       0       0
  2880 ;;      Locals:         0       5       0       0       0
  2881 ;;      Temps:          1       0       0       0       0
  2882 ;;      Totals:         1      13       0       0       0
  2883 ;;Total ram usage:       14 bytes
  2884 ;; Hardware stack levels used:    1
  2885 ;; Hardware stack levels required when called:    1
  2886 ;; This function calls:
  2887 ;;		Nothing
  2888 ;; This function is called by:
  2889 ;;		_I2C_Master_Init
  2890 ;; This function uses a non-reentrant model
  2891 ;;
  2892                           
  2893                           
  2894                           ;psect for function ___lldiv
  2895  023A                     ___lldiv:
  2896  023A                     l2254:	
  2897                           ;incstack = 0
  2898                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2899                           
  2900  023A  3000               	movlw	0
  2901  023B  1283               	bcf	3,5	;RP0=0, select bank0
  2902  023C  1303               	bcf	3,6	;RP1=0, select bank0
  2903  023D  00D6               	movwf	___lldiv@quotient+3
  2904  023E  3000               	movlw	0
  2905  023F  00D5               	movwf	___lldiv@quotient+2
  2906  0240  3000               	movlw	0
  2907  0241  00D4               	movwf	___lldiv@quotient+1
  2908  0242  3000               	movlw	0
  2909  0243  00D3               	movwf	___lldiv@quotient
  2910  0244  084E               	movf	___lldiv@divisor+3,w
  2911  0245  044D               	iorwf	___lldiv@divisor+2,w
  2912  0246  044C               	iorwf	___lldiv@divisor+1,w
  2913  0247  044B               	iorwf	___lldiv@divisor,w
  2914  0248  1903               	skipnz
  2915  0249  2A4B               	goto	u861
  2916  024A  2A4C               	goto	u860
  2917  024B                     u861:
  2918  024B  2A99               	goto	l2274
  2919  024C                     u860:
  2920  024C                     l2256:
  2921  024C  01D7               	clrf	___lldiv@counter
  2922  024D  0AD7               	incf	___lldiv@counter,f
  2923  024E  2A5C               	goto	l2260
  2924  024F                     l2258:
  2925  024F  3001               	movlw	1
  2926  0250  00F3               	movwf	??___lldiv
  2927  0251                     u875:
  2928  0251  1003               	clrc
  2929  0252  0DCB               	rlf	___lldiv@divisor,f
  2930  0253  0DCC               	rlf	___lldiv@divisor+1,f
  2931  0254  0DCD               	rlf	___lldiv@divisor+2,f
  2932  0255  0DCE               	rlf	___lldiv@divisor+3,f
  2933  0256  0BF3               	decfsz	??___lldiv,f
  2934  0257  2A51               	goto	u875
  2935  0258  3001               	movlw	1
  2936  0259  00F3               	movwf	??___lldiv
  2937  025A  0873               	movf	??___lldiv,w
  2938  025B  07D7               	addwf	___lldiv@counter,f
  2939  025C                     l2260:
  2940  025C  1FCE               	btfss	___lldiv@divisor+3,7
  2941  025D  2A5F               	goto	u881
  2942  025E  2A60               	goto	u880
  2943  025F                     u881:
  2944  025F  2A4F               	goto	l2258
  2945  0260                     u880:
  2946  0260                     l2262:
  2947  0260  3001               	movlw	1
  2948  0261  00F3               	movwf	??___lldiv
  2949  0262                     u895:
  2950  0262  1003               	clrc
  2951  0263  0DD3               	rlf	___lldiv@quotient,f
  2952  0264  0DD4               	rlf	___lldiv@quotient+1,f
  2953  0265  0DD5               	rlf	___lldiv@quotient+2,f
  2954  0266  0DD6               	rlf	___lldiv@quotient+3,f
  2955  0267  0BF3               	decfsz	??___lldiv,f
  2956  0268  2A62               	goto	u895
  2957  0269                     l2264:
  2958  0269  084E               	movf	___lldiv@divisor+3,w
  2959  026A  0252               	subwf	___lldiv@dividend+3,w
  2960  026B  1D03               	skipz
  2961  026C  2A77               	goto	u905
  2962  026D  084D               	movf	___lldiv@divisor+2,w
  2963  026E  0251               	subwf	___lldiv@dividend+2,w
  2964  026F  1D03               	skipz
  2965  0270  2A77               	goto	u905
  2966  0271  084C               	movf	___lldiv@divisor+1,w
  2967  0272  0250               	subwf	___lldiv@dividend+1,w
  2968  0273  1D03               	skipz
  2969  0274  2A77               	goto	u905
  2970  0275  084B               	movf	___lldiv@divisor,w
  2971  0276  024F               	subwf	___lldiv@dividend,w
  2972  0277                     u905:
  2973  0277  1C03               	skipc
  2974  0278  2A7A               	goto	u901
  2975  0279  2A7B               	goto	u900
  2976  027A                     u901:
  2977  027A  2A8A               	goto	l2270
  2978  027B                     u900:
  2979  027B                     l2266:
  2980  027B  084B               	movf	___lldiv@divisor,w
  2981  027C  02CF               	subwf	___lldiv@dividend,f
  2982  027D  084C               	movf	___lldiv@divisor+1,w
  2983  027E  1C03               	skipc
  2984  027F  0F4C               	incfsz	___lldiv@divisor+1,w
  2985  0280  02D0               	subwf	___lldiv@dividend+1,f
  2986  0281  084D               	movf	___lldiv@divisor+2,w
  2987  0282  1C03               	skipc
  2988  0283  0F4D               	incfsz	___lldiv@divisor+2,w
  2989  0284  02D1               	subwf	___lldiv@dividend+2,f
  2990  0285  084E               	movf	___lldiv@divisor+3,w
  2991  0286  1C03               	skipc
  2992  0287  0F4E               	incfsz	___lldiv@divisor+3,w
  2993  0288  02D2               	subwf	___lldiv@dividend+3,f
  2994  0289                     l2268:
  2995  0289  1453               	bsf	___lldiv@quotient,0
  2996  028A                     l2270:
  2997  028A  3001               	movlw	1
  2998  028B                     u915:
  2999  028B  1003               	clrc
  3000  028C  0CCE               	rrf	___lldiv@divisor+3,f
  3001  028D  0CCD               	rrf	___lldiv@divisor+2,f
  3002  028E  0CCC               	rrf	___lldiv@divisor+1,f
  3003  028F  0CCB               	rrf	___lldiv@divisor,f
  3004  0290  3EFF               	addlw	-1
  3005  0291  1D03               	skipz
  3006  0292  2A8B               	goto	u915
  3007  0293                     l2272:
  3008  0293  3001               	movlw	1
  3009  0294  02D7               	subwf	___lldiv@counter,f
  3010  0295  1D03               	btfss	3,2
  3011  0296  2A98               	goto	u921
  3012  0297  2A99               	goto	u920
  3013  0298                     u921:
  3014  0298  2A60               	goto	l2262
  3015  0299                     u920:
  3016  0299                     l2274:
  3017  0299  0856               	movf	___lldiv@quotient+3,w
  3018  029A  00CE               	movwf	?___lldiv+3
  3019  029B  0855               	movf	___lldiv@quotient+2,w
  3020  029C  00CD               	movwf	?___lldiv+2
  3021  029D  0854               	movf	___lldiv@quotient+1,w
  3022  029E  00CC               	movwf	?___lldiv+1
  3023  029F  0853               	movf	___lldiv@quotient,w
  3024  02A0  00CB               	movwf	?___lldiv
  3025  02A1                     l494:
  3026  02A1  0008               	return
  3027  02A2                     __end_of___lldiv:
  3028                           
  3029                           	psect	text13
  3030  043D                     __ptext13:	
  3031 ;; *************** function _EJEX_TO_CHARS *****************
  3032 ;; Defined at:
  3033 ;;		line 448 in file "Principal_Master.c"
  3034 ;; Parameters:    Size  Location     Type
  3035 ;;		None
  3036 ;; Auto vars:     Size  Location     Type
  3037 ;;		None
  3038 ;; Return value:  Size  Location     Type
  3039 ;;                  1    wreg      void 
  3040 ;; Registers used:
  3041 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3042 ;; Tracked objects:
  3043 ;;		On entry : 0/0
  3044 ;;		On exit  : 0/0
  3045 ;;		Unchanged: 0/0
  3046 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3047 ;;      Params:         0       0       0       0       0
  3048 ;;      Locals:         0       0       0       0       0
  3049 ;;      Temps:          2       0       0       0       0
  3050 ;;      Totals:         2       0       0       0       0
  3051 ;;Total ram usage:        2 bytes
  3052 ;; Hardware stack levels used:    1
  3053 ;; Hardware stack levels required when called:    2
  3054 ;; This function calls:
  3055 ;;		_ASCII
  3056 ;; This function is called by:
  3057 ;;		_main
  3058 ;; This function uses a non-reentrant model
  3059 ;;
  3060                           
  3061                           
  3062                           ;psect for function _EJEX_TO_CHARS
  3063  043D                     _EJEX_TO_CHARS:
  3064  043D                     l2016:	
  3065                           ;incstack = 0
  3066                           ; Regs used in _EJEX_TO_CHARS: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3067                           
  3068                           
  3069                           ;Principal_Master.c: 450:     X0 = ASCII(XH & 0b00001111);
  3070  043D  1283               	bcf	3,5	;RP0=0, select bank0
